time="2026-07-08T23:57:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m23:57:30[0m [92mINF[0m WebTransport server cert SHA-256: 5e632fcf702e725ea81c49b96c81a567d6589d04e457dfaa0bdf36263c57fd58
relay-1        | [2m23:57:30[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([94,99,47,207,112,46,114,94,168,28,73,185,108,129,165,103,214,88,157,4,228,87,223,170,11,223,54,38,60,87,253,88])}]})
relay-1        | [2m23:57:30[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m23:57:30[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m23:57:30[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m23:57:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58012 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m23:57:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58012 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m23:57:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m23:57:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58012 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
