time="2026-07-08T16:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:03:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:03:50.642554     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0708 16:03:50.643688     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0708 16:03:56.349676     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:03:56.349699     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0708 16:03:56.349883     8 MoQSession.cpp:2368] start sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350195     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350245     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350261     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350333     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350344     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350350     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:03:56.350354     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:03:56.350363     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:03:56.350371     8 MoQSession.cpp:2561] sendSetup sess=0x7fc0fc04c930
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 84
test-client-1  |   ...
relay-1        | V0708 16:03:56.350863     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 16:03:56.350877     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350881     8 MoQSession.cpp:2494] close sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350900     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.350931     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.351118     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.351132     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.351141     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fc0fc04c930
relay-1        | V0708 16:03:56.352573     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:03:56.352593     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0708 16:03:56.352721     8 MoQSession.cpp:2368] start sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353018     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353040     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353044     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353054     8 MoQSession.cpp:2705] onClientSetup sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353063     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353067     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:03:56.353070     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:03:56.353075     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:03:56.353082     8 MoQSession.cpp:2561] sendSetup sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353384     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc0fc062de0
relay-1        | V0708 16:03:56.353425     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
