time="2026-07-09T00:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:01:31.624589     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:01:31.625850     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:01:37.319853     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:01:37.319883     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moq-00
relay-1        | V0709 00:01:37.320081     8 MoQSession.cpp:2368] start sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.320341     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.320361     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.320393     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.320482     8 MoQSession.cpp:2705] onClientSetup sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.320496     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.320502     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:01:37.320506     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0709 00:01:37.320514     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0709 00:01:37.320522     8 MoQSession.cpp:2561] sendSetup sess=0x7f26e404c9b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 73
test-client-1  |   ...
relay-1        | V0709 00:01:37.321051     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:01:37.321078     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.321083     8 MoQSession.cpp:2494] close sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.321104     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.321179     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.321394     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.321412     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.321423     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f26e404c9b0
relay-1        | V0709 00:01:37.322830     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
