time="2026-07-09T00:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:03:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:03:54.745161     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:03:54.746387     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:04:00.612057     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:04:00.612091     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:04:00.612328     8 MoQSession.cpp:2368] start sess=0x7efed804afc0
relay-1        | V0709 00:04:00.612363     8 MoQSession.cpp:2561] sendSetup sess=0x7efed804afc0
relay-1        | V0709 00:04:00.612523     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7efed804afc0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0709 00:04:00.614699     8 MoQSession.cpp:6130] onNewUniStream sess=0x7efed804afc0
relay-1        | V0709 00:04:00.615951     8 MoQSession.cpp:2916] controlReadLoop sess=0x7efed804afc0
relay-1        | V0709 00:04:00.619502     8 MoQSession.cpp:2705] onClientSetup sess=0x7efed804afc0
relay-1        | V0709 00:04:00.619519     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efed804afc0
