time="2026-07-08T16:14:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:14:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:14:19.120 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-16)
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | # Transport: QUIC
test-client-1  | 1..6
relay-1        | 2026-07-08 16:14:24.504 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:14:24.504 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:14:24.505 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-08 16:14:24.505 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-08 16:14:24.505 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:14:24.505 INFO : Serialized 0 parameters: b'\x00"\x96\xd2\x15\x7f\x00\x00 "\x96\xd2'
relay-1        | 2026-07-08 16:14:24.506 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:14:24.506 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | 2026-07-08 16:14:24.508 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:14:24.508 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:14:24.508 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-08 16:14:24.508 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-08 16:14:24.509 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:14:24.509 INFO : Serialized 0 parameters: b'\x00"\x96\xd2\x15\x7f\x00\x00 "\x96\xd2'
test-client-1  | W0708 16:14:24.509545     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55762524b6a0
relay-1        | 2026-07-08 16:14:24.509 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test"], parameters={}))
relay-1        | 2026-07-08 16:14:24.510 INFO : relay: announce ns=(b'moq-test',) -> count=1
relay-1        | 2026-07-08 16:14:24.510 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test',)
relay-1        | 2026-07-08 16:14:24.510 INFO : Serialized 0 parameters: b'\x00\x00\x96\xd2\x15\x7f\x00\x00 "\x96\xd2'
relay-1        | 2026-07-08 16:14:24.510 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:14:24.510 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | E0708 16:14:24.510826     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55762524b6a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | 2026-07-08 16:14:24.513 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:14:24.513 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:14:24.513 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-08 16:14:24.513 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-08 16:14:24.513 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:14:24.514 INFO : Serialized 0 parameters: b'\x00"\x96\xd2\x15\x7f\x00\x00 "\x96\xd2'
test-client-1  | W0708 16:14:24.514506     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55762524c630
relay-1        | 2026-07-08 16:14:24.514 INFO : deserializing param 33 length 2
relay-1        | 2026-07-08 16:14:24.514 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent"], track_name="no-such-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:14:24.515 INFO : relay: subscribe ns=(b'nonexistent',) track=b'no-such-track' -> ERROR (not announced)
relay-1        | 2026-07-08 16:14:24.515 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: Subscribe correctly returned error: track does not exist
test-client-1  |   ...
relay-1        | 2026-07-08 16:14:24.515 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:14:24.515 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:14:24.518 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:14:24.518 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:14:24.518 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
test-client-1  | W0708 16:14:24.519190     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557625268600
relay-1        | 2026-07-08 16:14:24.518 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-08 16:14:24.518 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:14:24.518 INFO : Serialized 0 parameters: b'\x00"\x96\xd2\x15\x7f\x00\x00 "\x96\xd2'
relay-1        | 2026-07-08 16:14:24.519 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-interop-test"], parameters={}))
relay-1        | 2026-07-08 16:14:24.519 INFO : relay: announce ns=(b'moq-interop-test',) -> count=1
relay-1        | 2026-07-08 16:14:24.519 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-interop-test',)
relay-1        | 2026-07-08 16:14:24.519 INFO : Serialized 0 parameters: b'\x00\x00\x96\xd2\x15\x7f\x00\x00 "\x96\xd2'
relay-1        | 2026-07-08 16:14:24.522 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:14:24.522 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:14:24.522 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-08 16:14:24.522 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-08 16:14:24.522 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:14:24.523 INFO : Serialized 0 parameters: b'\x00!\x96\xd2\x15\x7f\x00\x00\x90!\x96\xd2'
test-client-1  | W0708 16:14:24.523479     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557625260350
relay-1        | 2026-07-08 16:14:24.523 INFO : deserializing param 33 length 2
relay-1        | 2026-07-08 16:14:24.523 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-interop-test"], track_name="interop-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 16:14:24.523 INFO : relay: subscribe ns=(b'moq-interop-test',) track=b'interop-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 16:14:24.524 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 16:14:24.524 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 16:14:24.524 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x90!\x96\xd2'
test-client-1  | ok 4 - announce-subscribe
relay-1        | 2026-07-08 16:14:24.524 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | 2026-07-08 16:14:24.524 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:14:24.524 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:14:24.524 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:14:24.526 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:14:24.526 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:14:24.527 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-08 16:14:24.527 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-08 16:14:24.527 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:14:24.527 INFO : Serialized 0 parameters: b'\x00!\x96\xd2\x15\x7f\x00\x00\xd0!\x96\xd2'
test-client-1  | W0708 16:14:24.527569     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x557625249780
relay-1        | 2026-07-08 16:14:24.527 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:14:24.527 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-08 16:14:24.527 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:14:24.528 INFO : Serialized 0 parameters: b'\x00\x00\x96\xd2\x15\x7f\x00\x00\xd0!\x96\xd2'
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | 2026-07-08 16:14:24.528 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:14:24.528 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:14:24.530 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:14:24.531 INFO : deserializing param 1 length 0
relay-1        | 2026-07-08 16:14:24.531 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-08 16:14:24.531 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
