time="2026-07-09T00:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:06:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:06:40.093000     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0709 00:06:40.094341     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0709 00:06:45.766724     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:45.766748     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:06:45.766936     8 MoQSession.cpp:2368] start sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.766965     8 MoQSession.cpp:2561] sendSetup sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767029     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1e7804c9b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   ...
relay-1        | V0709 00:06:45.767525     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767641     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767662     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767665     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767668     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:45.767671     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:06:45.767674     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:06:45.767806     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:06:45.767821     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767825     8 MoQSession.cpp:2494] close sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767852     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.767901     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.768175     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.768246     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.768365     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1e7804c9b0
relay-1        | V0709 00:06:45.769459     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:45.769479     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:06:45.769610     8 MoQSession.cpp:2368] start sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.769632     8 MoQSession.cpp:2561] sendSetup sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.769737     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770073     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770096     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770122     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770128     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770132     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770135     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:45.770139     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:06:45.770144     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:06:45.770149     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770160     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1e78063cc0
relay-1        | V0709 00:06:45.770186     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:06:45.770201     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1e78063cc0
relay-1        | E20260709 00:06:45.869225     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=573099cfaa991dd4, server CID=4000000719ed8c4b, downstream=[::ffff:172.18.0.3]:58397, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0709 00:06:46.271598     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:06:46.271626     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.271632     8 MoQSession.cpp:2494] close sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.271641     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:06:46.271653     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:06:46.271661     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.271695     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0709 00:06:46.271826     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.272027     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.272072     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.272079     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.272086     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1e78063cc0
relay-1        | V0709 00:06:46.273346     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:46.273361     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:06:46.273510     8 MoQSession.cpp:2368] start sess=0x7f1e78054050
relay-1        | V0709 00:06:46.273571     8 MoQSession.cpp:2561] sendSetup sess=0x7f1e78054050
relay-1        | V0709 00:06:46.273702     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1e78054050
relay-1        | V0709 00:06:46.273870     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f1e78054050
relay-1        | V0709 00:06:46.273890     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1e78054050
relay-1        | V0709 00:06:46.273957     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e78054050
relay-1        | V0709 00:06:46.273999     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1e78054050
relay-1        | V0709 00:06:46.274012     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1e78054050
relay-1        | V0709 00:06:46.274016     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:06:46.274019     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0709 00:06:46.274025     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0709 00:06:46.274031     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1e78054050
relay-1        | V0709 00:06:46.274040     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1e78054050
relay-1        | V0709 00:06:46.274052     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:06:46.274087     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1e78054050
relay-1        | E20260709 00:06:46.372130     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=92d035e50ee8e08a, server CID=4000001d3ff29507, downstream=[::ffff:172.18.0.3]:58397, [::]:4443=local, drain=none
relay-1        | V0709 00:06:46.774945     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f1e78054050
relay-1        | V0709 00:06:46.774970     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:06:46.774977     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:06:46.774984     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e78054050
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0709 00:06:46.976500     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0709 00:06:46.976527     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f1e78054050
relay-1        | V0709 00:06:46.976532     8 MoQSession.cpp:2494] close sess=0x7f1e78054050
relay-1        | V0709 00:06:46.976541     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1e78054050
relay-1        | V0709 00:06:46.976586     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1e78054050
relay-1        | V0709 00:06:46.976782     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1e78054050
relay-1        | V0709 00:06:46.976795     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1e78054050
relay-1        | V0709 00:06:46.976803     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1e78054050
relay-1        | V0709 00:06:46.978273     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:06:46.978289     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0709 00:06:46.978372     8 MoQSession.cpp:2368] start sess=0x7f1e78067110
relay-1        | V0709 00:06:46.978398     8 MoQSession.cpp:2561] sendSetup sess=0x7f1e78067110
