time="2026-07-08T16:17:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
test-client-1  | TAP version 14
test-client-1  | # moxygen interop test client
test-client-1  | # Relay: https://relay:4443
test-client-1  | # Transport: WebTransport
test-client-1  | 1..6
test-client-1  | W0708 16:17:34.224101     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0708 16:17:34.224530     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0708 16:17:34.224542     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0708 16:17:34.224545     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
test-client-1  | E20260708 16:17:34.224795     1 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Client closed by peer reason=capsule error proto=h3, client CID=, server CID=e0507ec2ef566ce9, local=172.18.0.3:39110, 172.18.0.2:4443=upstream, drain=pending
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   error: coroutine operation cancelled
test-client-1  |   ...
test-client-1  | W0708 16:17:34.227692     1 MoQWebTransportClient.cpp:175] WebTransport: No WT-Protocol header in response, will use legacy version negotiation
test-client-1  | E0708 16:17:34.228005     1 MoQFramer.cpp:1064] Server selected version draft-1 but we only offer draft-14 in legacy mode
test-client-1  | E0708 16:17:34.228017     1 MoQCodec.cpp:126] Conn error=21
test-client-1  | E0708 16:17:34.228022     1 MoQSession.cpp:5259] MoQCodec control stream parse error err=21
