make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-13T01:06:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:06:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:06:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:06:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:06:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:06:13.886155     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:06:13.887328     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0613 01:06:19.570142     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:06:19.570177     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0613 01:06:19.570374     8 MoQSession.cpp:2338] start sess=0x7f171804bb80
relay-1        | V0613 01:06:19.570403     8 MoQSession.cpp:2531] sendSetup sess=0x7f171804bb80
relay-1        | V0613 01:06:19.570516     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f171804bb80
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 60
test-client-1  |   ...
relay-1        | V0613 01:06:19.571031     8 MoQSession.cpp:6021] onNewUniStream sess=0x7f171804bb80
relay-1        | V0613 01:06:19.571062     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0613 01:06:19.571066     8 MoQSession.cpp:6422] onSessionEnderr=none sess=0x7f171804bb80
relay-1        | V0613 01:06:19.571069     8 MoQSession.cpp:2464] close sess=0x7f171804bb80
relay-1        | V0613 01:06:19.571090     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f171804bb80
relay-1        | V0613 01:06:19.571190     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f171804bb80
relay-1        | V0613 01:06:19.571517     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f171804bb80
relay-1        | V0613 01:06:19.571536     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f171804bb80
relay-1        | V0613 01:06:19.572734     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:06:19.572749     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0613 01:06:19.572986     8 MoQSession.cpp:2338] start sess=0x7f1718063d80
relay-1        | V0613 01:06:19.573008     8 MoQSession.cpp:2531] sendSetup sess=0x7f1718063d80
relay-1        | V0613 01:06:19.573117     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1718063d80
