make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-13T01:03:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:03:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:03:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:03:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:03:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:03:34.716869     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0613 01:03:34.718041     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0613 01:03:40.621794     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:03:40.621846     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0613 01:03:40.622058     8 MoQSession.cpp:2338] start sess=0x7efdec04bb20
relay-1        | V0613 01:03:40.622088     8 MoQSession.cpp:2531] sendSetup sess=0x7efdec04bb20
relay-1        | V0613 01:03:40.622221     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7efdec04bb20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0613 01:03:40.625152     8 MoQSession.cpp:6021] onNewUniStream sess=0x7efdec04bb20
relay-1        | V0613 01:03:40.626332     8 MoQSession.cpp:2865] controlReadLoop sess=0x7efdec04bb20
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "unexpected end of stream"
test-client-1  |   ...
relay-1        | E0613 01:03:40.630374     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0613 01:03:40.630418     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0613 01:03:40.630439     8 MoQSession.cpp:5134] onConnectionError sess=0x7efdec04bb20
relay-1        | E0613 01:03:40.630445     8 MoQSession.cpp:5135] MoQCodec control stream parse error err=3
