make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:22:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:22:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:22:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:22:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:22:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:22:29[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:22:29[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:22:29[0m [92mINF[0m WebTransport server cert SHA-256: 92ca5429a5c949aad8558a6fe323f9d71d1c3bd946297d51f697bed75e6d1128
relay-1        | [2m01:22:29[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([146,202,84,41,165,201,73,170,216,85,138,111,227,35,249,215,29,28,59,217,70,41,125,81,246,151,190,215,94,109,17,40])}]})
relay-1        | [2m01:22:29[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:22:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35391 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:22:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35391 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:22:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35391 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:22:35[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:22:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50596 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:22:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50596 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:22:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50596 [2mwt_protocol=[0m""
relay-1        | [2m01:22:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2daf1b454f00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:22:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2daf1b454f00 [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:22:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:22:35[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35599 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:22:35[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35599 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:22:35[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35599 [2mwt_protocol=[0m""
relay-1        | [2m01:22:35[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2daf1b455100 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | [2m01:22:35[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2daf1b455100 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m01:22:35[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
test-client-1  |   duration_ms: 203
test-client-1  |   ...
