make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:20:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:20:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:20:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:20:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:20:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:20:07[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:20:07[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:20:07[0m [92mINF[0m WebTransport server cert SHA-256: 92ca5429a5c949aad8558a6fe323f9d71d1c3bd946297d51f697bed75e6d1128
relay-1        | [2m01:20:07[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([146,202,84,41,165,201,73,170,216,85,138,111,227,35,249,215,29,28,59,217,70,41,125,81,246,151,190,215,94,109,17,40])}]})
relay-1        | [2m01:20:07[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:20:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57594 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:20:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57594 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:20:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57594 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:20:12[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e0bf802700 [2merr=[0mEOF
relay-1        | [2m01:20:12[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e0bf802700 [2merr=[0mcancelled
relay-1        | [2m01:20:12[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   ...
relay-1        | [2m01:20:12[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57594 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:20:12[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57594 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:20:12[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57594 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:20:12[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e0bf6d2d00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | [2m01:20:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e0bf6d2d00 [2merr=[0mEOF
relay-1        | [2m01:20:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e0bf6d2d00 [2merr=[0mcancelled
relay-1        | [2m01:20:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mcancelled
relay-1        | [2m01:20:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57594 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:20:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57594 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:20:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57594 [2mwt_protocol=[0mmoqt-20
relay-1        | [2m01:20:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x11e0bf6d3100 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 706
test-client-1  |   negotiated: moq-transport-20
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
