make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-08T01:38:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:38:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-08 01:38:17.663 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-08T01:38:23.063984Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50221 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:23.066 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:23.066 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-08 01:38:23.066 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:23.066 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:23.066 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\xa5\xe4'
test-client-1  | [2m2026-09-08T01:38:23.067037Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b7b4316ed714bd1ed86524f64eb4ca2e
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:38:23.067676Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40945 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:23.067 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:23.067 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:38:23.068 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:23.068 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-08 01:38:23.069 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:23.069 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:23.069 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\xa5\xe4'
test-client-1  | [2m2026-09-08T01:38:23.069322Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-08 01:38:23.069 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:38:23.069 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-08 01:38:23.069 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 01:38:23.145 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:23.145 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:38:25.069627Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
relay-1        | 2026-09-08 01:38:25.069 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-08 01:38:25.070 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:25.070 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:38:25.070 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:25.070 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: 0154fe8f160b5e8a3537c2e79135e2d6
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:38:25.070467Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:25.071 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:25.071 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-08 01:38:25.072 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:25.072 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:25.072 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\xa5\xe4'
test-client-1  | [2m2026-09-08T01:38:25.072309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-08 01:38:25.072 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-08 01:38:25.072 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-08 01:38:25.072 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-08T01:38:25.072827Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 79b4a130e5b0cb850f1880be861f3ed2
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:38:25.073412Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59852 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:25.073 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:25.073 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:38:25.074 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:25.074 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-08 01:38:25.074 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:25.074 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:25.074 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf2\xa5\xe4'
test-client-1  | [2m2026-09-08T01:38:25.075622Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47695 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:25.076 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:25.076 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-08 01:38:25.076 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-08 01:38:25.076 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:38:25.076 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xf1\xa5\xe4'
test-client-1  | [2m2026-09-08T01:38:25.077117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-08T01:38:25.077125Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-08 01:38:25.077 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-08 01:38:25.077 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-08 01:38:25.077 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-08 01:38:25.077 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-08 01:38:25.077 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-08 01:38:25.077 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-08 01:38:25.077 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\xf1\xa5\xe4'
relay-1        | 2026-09-08 01:38:25.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:25.151 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:38:28.078557Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 2841e9ca51dd0ce515d80a69449e40fa
test-client-1  |   subscriber_connection_id: 249159df051a1953cd1d59e273c8464f
test-client-1  |   ...
relay-1        | 2026-09-08 01:38:28.078 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-08 01:38:28.079 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:28.079 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:38:28.079 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:28.079 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:38:28.079 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:38:28.079 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:38:28.079597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47110 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:38:28.082 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-08 01:38:28.082 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
