make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-08T01:42:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:42:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:42:01.187054     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 01:42:01.188125     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-08T01:42:06.784344Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41256 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:06.787747     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:06.787958     8 MoQSession.cpp:2631] start sess=0x7f4fa4051ce0
relay-1        | V0908 01:42:06.788139     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa4051ce0
relay-1        | V0908 01:42:06.788165     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa4051ce0
relay-1        | V0908 01:42:06.788244     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa4051ce0
relay-1        | V0908 01:42:06.788327     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa4051ce0
relay-1        | V0908 01:42:06.788356     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:42:06.788359     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0908 01:42:06.788367     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0908 01:42:06.788371     8 MoQSession.cpp:2981] sendSetup sess=0x7f4fa4051ce0
relay-1        | V0908 01:42:06.788612     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f4fa4051ce0
test-client-1  | [2m2026-09-08T01:42:06.788531Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 91136898fba019e1bed31f2380d18705
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:42:06.789114Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32944 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0908 01:42:06.790293     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:42:06.790419     8 MoQSession.cpp:2631] start sess=0x7f4fa406f670
relay-1        | V0908 01:42:06.790574     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f4fa406f670
relay-1        | V0908 01:42:06.790588     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f4fa406f670
relay-1        | V0908 01:42:06.790592     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f4fa406f670
relay-1        | V0908 01:42:06.790603     8 MoQSession.cpp:3125] onClientSetup sess=0x7f4fa406f670
relay-1        | V0908 01:42:06.790608     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
