make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-08T00:48:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:48:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:48:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:48:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:48:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0908 00:48:50.408445     1 main.cpp:98] moqx v0.3.1-47-g7b789df6 starting
relay-1        | W0908 00:48:50.408999     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0908 00:48:50.411900     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0908 00:48:50.411942     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0908 00:48:50.411969     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0908 00:48:50.411997     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0908 00:48:50.413397    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0908 00:48:50.413420    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0908 00:48:50.413490    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0908 00:48:50.414547     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-08T00:48:55.999251Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39680 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 42216df285fd2a81968677e124639e1b
test-client-1  |   ...
test-client-1  | [2m2026-09-08T00:48:56.002321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260908 00:48:56.002519    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:48:56.002592    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=09f5315193aeff4f, server CID=4000009d0237640b, downstream=172.18.0.3:39680, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 00:48:56.002642    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T00:48:56.003009Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50589 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:48:56.003046Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T00:48:56.004775Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 05a35408958a982d4aca412a8502bf6d
test-client-1  |   ...
relay-1        | E20260908 00:48:58.006932    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:48:58.006979    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ba86212f0e969f9b, server CID=40000009670c362a, downstream=172.18.0.3:50589, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-08T00:48:58.006747Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E0908 00:48:58.007038    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T00:48:58.007516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59730 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:48:58.007763Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T00:48:58.009647Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-08T00:48:58.010005Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d5ac1529-43b3-4854-936f-6cd3c75504e7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-08T00:48:58.010100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:d5ac1529-43b3-4854-936f-6cd3c75504e7]
test-client-1  | ok 3 - subscribe-error
relay-1        | E20260908 00:48:58.010221    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:48:58.010257    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=488fe7c11301b8da, server CID=400000d57d7d22dc, downstream=172.18.0.3:59730, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 00:48:58.010286    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: d2954ca0fe1dcffb88cb40b65e05cfba
test-client-1  |   ...
test-client-1  | [2m2026-09-08T00:48:58.010427Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T00:48:58.010814Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33924 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:48:58.012835Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54468 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:48:58.014283Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-08T00:48:58.014294Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-08T00:49:01.015889Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3005
test-client-1  |   publisher_connection_id: 0163dd35ee4fc39784130bcee44972e3
test-client-1  |   subscriber_connection_id: 4cd3caa7ab253c69bedd68293e410a76
test-client-1  |   ...
relay-1        | E20260908 00:49:01.016206    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:49:01.016253    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b1e2195173af9908, server CID=4000000066db7b11, downstream=172.18.0.3:33924, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 00:49:01.016355    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260908 00:49:01.016458    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:49:01.016484    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=60cab8905fa6a347, server CID=400000cced76cd40, downstream=172.18.0.3:54468, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 00:49:01.016519    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T00:49:01.016759Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33064 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:49:01.016816Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0908 00:49:01.016768    16 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7f1f9a2e3810
test-client-1  | [2m2026-09-08T00:49:01.016971Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T00:49:01.018765Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-09-08T00:49:01.019103Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [ee943b87-9f52-4d47-92e8-6ce6ea451b7b] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | E20260908 00:49:01.019229    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:49:01.019250    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aa1d6fd1ed0d50a5, server CID=400000d3eccae623, downstream=172.18.0.3:33064, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 00:49:01.019283    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T00:49:01.019562Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T00:49:01.520833Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52120 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:49:01.524995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-08T00:49:04.526761Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-08T00:49:04.526784Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:ee943b87-9f52-4d47-92e8-6ce6ea451b7b] (may be expected)
relay-1        | E20260908 00:49:04.527112    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 00:49:04.527153    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8d5d3aa3f948fa31, server CID=4000001b8dcbc531, downstream=172.18.0.3:52120, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 825c2fcf01f0f4c118d6a78d7a23ec42
test-client-1  |   publisher_connection_id: 6830fd1ca4395f4b121614c114176a27
test-client-1  |   ...
relay-1        | E0908 00:49:04.527206    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T00:49:04.527619Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T00:49:04.527694Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33040 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T00:49:04.529706Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
