make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-08T01:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:31:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-08 01:31:03.780 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-08T01:31:09.181555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.183 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.184 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.184 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.184 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.184 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.184 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.184459Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m17b6dabd725356fad5b92af77255d5b2
test-client-1  | [2m2026-09-08T01:31:09.184486Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 17b6dabd725356fad5b92af77255d5b2
test-client-1  |   ...
relay-1        | 2026-09-08 01:31:09.184 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-08T01:31:09.185201Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50922 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.185 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.185 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.186 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.186 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.186 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.186 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.186 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
test-client-1  | [2m2026-09-08T01:31:09.186762Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2efe9e73a61fc411041d2f1cbd72b52d
relay-1        | 2026-09-08 01:31:09.186 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.186810Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-08 01:31:09.187 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.187 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:31:09.187598Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33051 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.188 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.188 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.188 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.188 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.188 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.188 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.189047Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mfffc66f1e3a35df389faeb3e139d745e
test-client-1  | [2m2026-09-08T01:31:09.189077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-08T01:31:09.189102Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0maeba34ca-a76d-496d-a19c-03d782811d5d
test-client-1  | [2m2026-09-08T01:31:09.189125Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:aeba34ca-a76d-496d-a19c-03d782811d5d]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: fffc66f1e3a35df389faeb3e139d745e
test-client-1  |   ...
relay-1        | 2026-09-08 01:31:09.189 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.189 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:31:09.189733Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47031 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.190 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.190 INFO : deserializing param 5 length 10
test-client-1  | [2m2026-09-08T01:31:09.191161Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mbdda55ec245522d60bd28e220534564b
relay-1        | 2026-09-08 01:31:09.190 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.191 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.191 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.191 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.191700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46153 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.192 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-08 01:31:09.192 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.192 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.193 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.193 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.193 INFO : Serialized 0 parameters: b'\x00\x81\xdd\x1eq\x7f\x00\x00P\x81\xdd\x1e'
test-client-1  | [2m2026-09-08T01:31:09.193312Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m39094874adb7132735ae38b40b561230
test-client-1  | [2m2026-09-08T01:31:09.193345Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-08T01:31:09.193349Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-08 01:31:09.193 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.193 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-08 01:31:09.193 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-08 01:31:09.193 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-08T01:31:09.194010Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36641 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-08 01:31:09.194 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | [2m2026-09-08T01:31:09.195637Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m864436d96b3b7bf9e001ba296c5d1560
test-client-1  | [2m2026-09-08T01:31:09.195655Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-08 01:31:09.195 INFO : deserializing param 5 length 10
relay-1        | 2026-09-08 01:31:09.195 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-08 01:31:09.195 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-08 01:31:09.195 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-08 01:31:09.195 INFO : Serialized 0 parameters: b'\x00\x82\xdd\x1eq\x7f\x00\x00\x10\x82\xdd\x1e'
