make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-08T00:42:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:42:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:42:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:42:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:42:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 00:42:36.490209     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 00:42:36.497356     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0908 00:42:42.147665     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 00:42:42.147695     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 35
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0908 00:42:42.147861     8 MoQSession.cpp:2631] start sess=0x7f44f8053670
relay-1        | V0908 00:42:42.147883     8 MoQSession.cpp:2981] sendSetup sess=0x7f44f8053670
relay-1        | V0908 00:42:42.147973     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f44f8053670
relay-1        | V0908 00:42:42.148375     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f44f8053670
relay-1        | V0908 00:42:42.148406     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 00:42:42.148411     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f44f8053670
relay-1        | V0908 00:42:42.148414     8 MoQSession.cpp:2913] close sess=0x7f44f8053670
relay-1        | V0908 00:42:42.148444     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f44f8053670
relay-1        | V0908 00:42:42.148492     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f44f8053670
relay-1        | V0908 00:42:42.148640     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f44f8053670
relay-1        | V0908 00:42:42.148649     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f44f8053670
relay-1        | V0908 00:42:42.150833     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 00:42:42.150846     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 00:42:42.150929     8 MoQSession.cpp:2631] start sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.150944     8 MoQSession.cpp:2981] sendSetup sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151013     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151102     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151122     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151130     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151153     8 MoQSession.cpp:3125] onClientSetup sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151156     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151160     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:42:42.151162     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:42:42.151165     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 00:42:42.151176     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151183     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f44f806ad90
relay-1        | V0908 00:42:42.151195     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
