make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:33:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260908 01:33:08.475567    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=218806698efcf4d1, server CID=40000019aeaad911, downstream=172.18.0.3:48533, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:08.475623    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e2ac208a6b7c671341c8b704b9ab1059
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:33:08.475832Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:08.476157Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54665 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:08.477871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-08T01:33:10.478773Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 8f5940be3a3854120e738fe4381b6994
test-client-1  |   ...
relay-1        | E20260908 01:33:10.479128    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:10.479179    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f3e92a9b29cb9b4, server CID=40000099a3916676, downstream=172.18.0.3:54665, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:10.479237    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T01:33:10.479464Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:10.479943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44334 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:10.481990Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E20260908 01:33:10.482535    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:10.482563    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=97c35ff60615617e, server CID=4000009cba5065d3, downstream=172.18.0.3:44334, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:10.482589    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T01:33:10.482379Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 1fb92d23d18ac03e5d9e85ee5dcf6fa3
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:33:10.482737Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:10.483120Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55452 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:10.485274Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50150 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:10.486977Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-08T01:33:10.486987Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-08T01:33:13.488424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260908 01:33:13.488639    16 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: e224996dc3062f13d8ed36ad9f449ff6
test-client-1  |   subscriber_connection_id: e6b1ec0509bf4cb9a588a6ddab7a7871
test-client-1  |   ...
relay-1        | E20260908 01:33:13.488746    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f4e492fdcd963c85, server CID=400000df7cd6d2fa, downstream=172.18.0.3:50150, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:13.488847    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0908 01:33:13.488944    16 MoQSession.cpp:6302] publishDone for invalid id=0 sess=0x7fa11dae2810
test-client-1  | [2m2026-09-08T01:33:13.489346Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53822 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:13.489433Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260908 01:33:13.489583    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:13.489605    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=154da5f517a456d1, server CID=400000109c7b2639, downstream=172.18.0.3:55452, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:13.489633    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T01:33:13.489885Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:13.492028Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260908 01:33:13.492558    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:13.492583    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a02b3f0cfea1e715, server CID=4000004e6165786f, downstream=172.18.0.3:53822, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:13.492614    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T01:33:13.492730Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:13.993710Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39198 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:13.996382Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-08T01:33:16.998036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-08T01:33:16.998060Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
relay-1        | E20260908 01:33:16.998325    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:16.998387    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4ea3067f1db75a48, server CID=4000000d0839cd99, downstream=172.18.0.3:39198, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:16.998455    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   subscriber_connection_id: f52c480e54afa1255004b8bc02986cef
test-client-1  |   publisher_connection_id: 5f3eae15f2213cddd57e63537a592cc8
test-client-1  |   ...
test-client-1  | [2m2026-09-08T01:33:16.998730Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:16.998945Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46430 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:17.000929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-08T01:33:19.001725Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-08T01:33:19.102612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2104
test-client-1  |   connection_id: ba759584ea80443e2236a6d983338361
test-client-1  |   ...
relay-1        | E20260908 01:33:19.102926    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:19.102977    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4c5bdb74b380e0c3, server CID=4000000f30ea2c44, downstream=172.18.0.3:46430, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:19.103047    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T01:33:19.103313Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:19.103495Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53923 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:19.106725Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-08T01:33:19.107059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-08T01:33:19.107096Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5f1150e4a7488d35407844b6b5c29a36
test-client-1  |   ...
relay-1        | E20260908 01:33:19.107276    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:19.107303    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=39605ce3ab96ca73, server CID=400000d08719fd8d, downstream=172.18.0.3:53923, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:19.107343    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-08T01:33:19.107570Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-08T01:33:19.107897Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52728 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:19.110047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53200 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-08T01:33:19.111518Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-08T01:33:19.111787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0908 01:33:19.111991    12 MoqxRelay.cpp:2782] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0908 01:33:19.112259    16 MoqxRelay.cpp:52] requestUpdate failed: not supported
relay-1        | E20260908 01:33:19.213899    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260908 01:33:19.213901    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 106
relay-1        | E20260908 01:33:19.213980    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b3c9b6052521c9a6, server CID=4000009085d6087a, downstream=172.18.0.3:53200, 0.0.0.0:4443=local, drain=none
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E0908 01:33:19.214037    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260908 01:33:19.213965    16 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7f3a8f6d20f4eaa0, server CID=400000d45f1fd663, downstream=172.18.0.3:52728, 0.0.0.0:4443=local, drain=none
relay-1        | E0908 01:33:19.214393    16 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
