make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-08T00:39:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:39:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:39:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:39:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T00:39:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 00:39:46.893497     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0908 00:39:46.894622     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0908 00:39:52.656822     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 00:39:52.656846     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 00:39:52.657008     8 MoQSession.cpp:2631] start sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.657033     8 MoQSession.cpp:2981] sendSetup sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.657076     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0e54051ed0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0908 00:39:52.658218     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.658731     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.660553     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.660565     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.660570     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:39:52.660574     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:39:52.660579     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 00:39:52.661391     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 00:39:52.661400     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.661403     8 MoQSession.cpp:2913] close sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.661432     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.661475     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.661640     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.661654     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f0e54051ed0
relay-1        | V0908 00:39:52.661660     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f0e54051ed0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260908 00:39:52.762604     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=df4c43ecdeea2576, server CID=4000001c1958e784, downstream=[::ffff:172.18.0.3]:50282, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 202
test-client-1  |   ...
relay-1        | V0908 00:39:52.765019     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 00:39:52.765039     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 00:39:52.765163     8 MoQSession.cpp:2631] start sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.765186     8 MoQSession.cpp:2981] sendSetup sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.765285     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f0e5406acd0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0908 00:39:52.765593     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.765706     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.766024     8 MoQSession.cpp:3125] onClientSetup sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.766033     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.766037     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 00:39:52.766040     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 00:39:52.766045     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 00:39:52.766926     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.767038     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.767834     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0e5406acd0
relay-1        | V0908 00:39:52.767862     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 00:39:52.767881     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0e5406acd0
relay-1        | V0908 00:39:53.267118     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 00:39:53.267141     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f0e5406acd0
relay-1        | V0908 00:39:53.267145     8 MoQSession.cpp:2913] close sess=0x7f0e5406acd0
relay-1        | V0908 00:39:53.267152     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0908 00:39:53.267158     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0908 00:39:53.267164     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f0e5406acd0
