make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-05T00:57:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T00:57:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 00:57:39.885995     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0605 00:57:39.887195     7 MoQServer.cpp:159] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0605 00:57:45.556821     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 00:57:45.557043     8 MoQSession.cpp:2316] start sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.557309     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.557362     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.557382     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.557450     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.557459     8 MoQSession.cpp:2645] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.557467     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 00:57:45.557469     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 00:57:45.557474     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 00:57:45.557477     8 MoQSession.cpp:2509] sendSetup sess=0x7fdd24051b30
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 51
test-client-1  |   ...
relay-1        | E0605 00:57:45.557962     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0605 00:57:45.557974     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.557979     8 MoQSession.cpp:2442] close sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.558007     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.558020     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdd24051b30
relay-1        | E20260605 00:57:45.558053     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=f0b60f2d6fef3255, server CID=4000000edbcd6685, downstream=[::ffff:172.18.0.3]:51673, [::]:4443=local, drain=none
relay-1        | V0605 00:57:45.558371     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.558442     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdd24051b30
relay-1        | V0605 00:57:45.558449     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdd24051b30
