make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-07-19T00:51:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:51:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:51:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:51:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:51:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:51:10[0m [92mINF[0m WebTransport server cert SHA-256: 1af2cfbc84b7ed401a1d5f4ac4c59ca85ea6529226568f986c0bbc6092679f4a
relay-1        | [2m00:51:10[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([26,242,207,188,132,183,237,64,26,29,95,74,196,197,156,168,94,166,82,146,38,86,143,152,108,11,188,96,146,103,159,74])}]})
relay-1        | [2m00:51:10[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:51:10[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:51:10[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59391 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59391 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59391 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [2m00:51:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a80f0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60710 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60710 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60710 [2mwt_protocol=[0m""
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c5a0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:51:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c5a0 [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:51:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"Application error 0x100 (remote)"
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37323 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37323 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37323 [2mwt_protocol=[0m""
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 202
test-client-1  |   ...
relay-1        | [2m00:51:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8870 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59297 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59297 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59297 [2mwt_protocol=[0m""
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:51:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c780 [2mnamespace=[0m/nonexistent-namespace [2mname=[0mnonexistent-track
relay-1        | [2m00:51:16[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c780 [2mentry_exists=[0mfalse
relay-1        | [2m00:51:16[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c780 [2mnamespace=[0m/nonexistent-namespace [2mpublishers_found=[0m0
relay-1        | [2m00:51:16[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c780
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m00:51:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78c780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53157 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53157 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53157 [2mwt_protocol=[0m""
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78cc30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78cc30 [2mtype=[0m*message.Publish
relay-1        | [2m00:51:16[0m DBG PUBLISH received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78cc30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track [2malias=[0m1
relay-1        | [2m00:51:16[0m DBG PUBLISH accepted, waiting for publisher [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78cc30 [2mname=[0mtest-track
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47889 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47889 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47889 [2mwt_protocol=[0m""
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8e10 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:51:16[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8e10 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m00:51:16[0m DBG SUBSCRIBE serving from existing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8e10
relay-1        | [2m00:51:16[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8e10 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   ...
relay-1        | [2m00:51:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78cc30 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:16[0m DBG PUBLISH stream ended, removing upstream [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78cc30 [2mname=[0mtest-track
relay-1        | [2m00:51:16[0m DBG SUBSCRIBE stream ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8e10 [2mname=[0mtest-track
relay-1        | [2m00:51:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a8e10 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78cc30 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:51:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34122 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34122 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34122 [2mwt_protocol=[0m""
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78d1d0 [2mtype=[0m*message.SubscribeNamespace
relay-1        | [2m00:51:16[0m [92mINF[0m tls: ClientHello from 172.18.0.3:34065 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:34065 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m00:51:16[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols=""
relay-1        | [2m00:51:16[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:34065 [2mwt_protocol=[0m""
relay-1        | [2m00:51:16[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a90e0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 306
test-client-1  |   ...
relay-1        | [2m00:51:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c8a90e0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:51:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:51:16[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78d1d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m00:51:16[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32d19c78d1d0 [2merr=[0m"stream canceled with error code 3"
relay-1        | [2m00:51:16[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"stream canceled with error code 3"
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
