make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-19T00:43:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:43:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:43:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:43:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:43:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 00:43:03.710070     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 00:43:03.711125     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0719 00:43:09.570387     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:43:09.570412     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 00:43:09.570629     8 MoQSession.cpp:2368] start sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.570654     8 MoQSession.cpp:2561] sendSetup sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.570735     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb75004b1c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0719 00:43:09.572321     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.573463     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.577032     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.577046     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.577055     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:43:09.577060     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 00:43:09.577067     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 00:43:09.578379     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0719 00:43:09.578391     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.578396     8 MoQSession.cpp:2494] close sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.578422     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.578461     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.578660     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.578677     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fb75004b1c0
relay-1        | V0719 00:43:09.578684     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb75004b1c0
relay-1        | E20260719 00:43:09.679354     8 HQSession.cpp:579] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=466e558fd46e1101, server CID=40000016f6ba5bf3, downstream=[::ffff:172.18.0.3]:38826, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0719 00:43:09.681895     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:43:09.681914     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 00:43:09.682035     8 MoQSession.cpp:2368] start sess=0x7fb750063390
relay-1        | V0719 00:43:09.682055     8 MoQSession.cpp:2561] sendSetup sess=0x7fb750063390
relay-1        | V0719 00:43:09.682121     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb750063390
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0719 00:43:09.682621     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb750063390
relay-1        | V0719 00:43:09.682716     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb750063390
relay-1        | V0719 00:43:09.683328     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb750063390
relay-1        | V0719 00:43:09.683343     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fb750063390
relay-1        | V0719 00:43:09.683348     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:43:09.683351     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 00:43:09.683357     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 00:43:09.684666     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fb750063390
relay-1        | V0719 00:43:09.684974     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb750063390
relay-1        | V0719 00:43:09.686283     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fb750063390
relay-1        | V0719 00:43:09.686304     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 00:43:09.686322     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fb750063390
relay-1        | V0719 00:43:10.184682     8 MoQServer.h:166] WebTransport session terminated
