make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:02:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:02:35.756464     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 01:02:35.757582     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-19T01:02:41.359530Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56472 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:41.362838     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:41.362861     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:41.363053     8 MoQSession.cpp:2368] start sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363076     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363210     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363359     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363421     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363460     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b004af40
test-client-1  | [2m2026-07-19T01:02:41.363351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0e141412f3e7476308d467530a7c0fec
test-client-1  |   ...
test-client-1  | [2m2026-07-19T01:02:41.363964Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0719 01:02:41.363483     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:41.363489     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 01:02:41.363495     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260719 01:02:41.363543     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260719 01:02:41.363730     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=818a6498dbd505c6, server CID=4000001e973c8b35, downstream=[::ffff:172.18.0.3]:56472, [::]:4443=local, drain=none
relay-1        | E0719 01:02:41.363809     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0719 01:02:41.363816     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363820     8 MoQSession.cpp:2494] close sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363843     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363870     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.363941     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.364019     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff9b004af40
relay-1        | V0719 01:02:41.364026     8 MoQSession.cpp:2273] ~MoQSession sess=0x7ff9b004af40
test-client-1  | [2m2026-07-19T01:02:41.364303Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40914 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:41.365887     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:41.365935     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:41.366088     8 MoQSession.cpp:2368] start sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366226     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366417     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366476     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b0063470
test-client-1  | [2m2026-07-19T01:02:41.366618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0719 01:02:41.366546     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366621     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366643     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:41.366662     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 01:02:41.366720     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 01:02:41.366807     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366880     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366905     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff9b0063470
relay-1        | V0719 01:02:41.366943     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:02:41.367001     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7ff9b0063470
test-client-1  | [2m2026-07-19T01:02:43.367936Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 229e870265396ec1c707b9b8c4483a66
test-client-1  |   ...
relay-1        | V0719 01:02:43.368049     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b0063470
relay-1        | V0719 01:02:43.368085     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7ff9b0063470
relay-1        | V0719 01:02:43.368093     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:02:43.368102     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:02:43.368111     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b0063470
test-client-1  | [2m2026-07-19T01:02:43.368940Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38521 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:43.370783     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:43.370803     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:43.370922     8 MoQSession.cpp:2368] start sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.370946     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.371053     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b006a990
test-client-1  | [2m2026-07-19T01:02:43.371239Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0719 01:02:43.371308     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.371336     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.371343     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.371348     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:43.371352     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 01:02:43.371357     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 01:02:43.371443     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.371475     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.371492     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.371506     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b006a990
relay-1        | E0719 01:02:43.371516     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 01:02:43.371520     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:02:43.371522     8 MoQSession.cpp:5620] subscribeError sess=0x7ff9b006a990
test-client-1  | [2m2026-07-19T01:02:43.371624Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [887d721f-ae82-434d-b74a-27229ff36104] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-19T01:02:43.371646Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-19T01:02:43.371709Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:887d721f-ae82-434d-b74a-27229ff36104]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: f57f5929a0dd121362aca1937a0e09a0
test-client-1  |   ...
relay-1        | E20260719 01:02:43.371892     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260719 01:02:43.371937     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cde8dca8d572cadc, server CID=400000098d6df89b, downstream=[::ffff:172.18.0.3]:38521, [::]:4443=local, drain=none
test-client-1  | [2m2026-07-19T01:02:43.372111Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0719 01:02:43.371985     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0719 01:02:43.371997     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.372000     8 MoQSession.cpp:2494] close sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.372006     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.372017     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.372077     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7ff9b006a990
relay-1        | V0719 01:02:43.372103     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7ff9b006a990
test-client-1  | [2m2026-07-19T01:02:43.372559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47680 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:43.374080     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:43.374090     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:43.374207     8 MoQSession.cpp:2368] start sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.374228     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.374326     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.374548     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.374570     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.374574     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b0077b60
relay-1        | V0719 01:02:43.374576     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:43.374578     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 01:02:43.374582     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-19T01:02:43.375291Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42654 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0719 01:02:43.376925     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:02:43.376942     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 01:02:43.377041     8 MoQSession.cpp:2368] start sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377060     8 MoQSession.cpp:2561] sendSetup sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377179     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377338     8 MoQSession.cpp:6130] onNewUniStream sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377366     8 MoQSession.cpp:2916] controlReadLoop sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377372     8 MoQSession.cpp:2705] onClientSetup sess=0x7ff9b00896d0
relay-1        | V0719 01:02:43.377376     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:02:43.377379     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
