make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-19T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:00:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:00:26[0m [92mINF[0m WebTransport server cert SHA-256: 1af2cfbc84b7ed401a1d5f4ac4c59ca85ea6529226568f986c0bbc6092679f4a
relay-1        | [2m01:00:26[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([26,242,207,188,132,183,237,64,26,29,95,74,196,197,156,168,94,166,82,146,38,86,143,152,108,11,188,96,146,103,159,74])}]})
relay-1        | [2m01:00:26[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:00:26[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:00:26[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-19T01:00:32.315439Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37990 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37990 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:32[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37990 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:32[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:32[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37990 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:32.318433Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 02feacbd4f8ee5d9b7ea052dbf671559
test-client-1  |   ...
relay-1        | [2m01:00:32[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8c2d0 [2merr=[0mEOF
relay-1        | [2m01:00:32[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8c2d0 [2merr=[0mEOF
relay-1        | [2m01:00:32[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-07-19T01:00:32.319294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59794 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:32[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59794 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:32[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59794 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:32[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:32[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59794 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:32.321390Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:00:32[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8c780 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-19T01:00:34.322338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 46f2ab826bba27149ccaf7089fab6dbc
test-client-1  |   ...
relay-1        | [2m01:00:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8c780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-19T01:00:34.323281Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52375 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:52375 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:52375 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:52375 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:34.325272Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:00:34[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8ca50 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:00:34[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8ca50 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:00:34[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8ca50 [2mentry_exists=[0mfalse
relay-1        | [2m01:00:34[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8ca50 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:00:34[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8ca50
test-client-1  | [2m2026-07-19T01:00:34.325664Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4a480655-807e-402f-9391-90c53e86c3bd] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-19T01:00:34.325683Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-19T01:00:34.325712Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:4a480655-807e-402f-9391-90c53e86c3bd]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a9268a50c254459eebb326318db36013
test-client-1  |   ...
relay-1        | [2m01:00:34[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x12f6b4c8ca50 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-19T01:00:34.326547Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39794 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39794 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39794 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39794 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:34.329112Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57500 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:00:34[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57500 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:00:34[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57500 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:00:34[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:00:34[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57500 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-19T01:00:34.331123Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-19T01:00:34.331133Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
