make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-07-19T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:34:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:34:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:34:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:34:44[0m [92mINF[0m WebTransport server cert SHA-256: 1af2cfbc84b7ed401a1d5f4ac4c59ca85ea6529226568f986c0bbc6092679f4a
relay-1        | [2m00:34:44[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([26,242,207,188,132,183,237,64,26,29,95,74,196,197,156,168,94,166,82,146,38,86,143,152,108,11,188,96,146,103,159,74])}]})
relay-1        | [2m00:34:44[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:34:44[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:34:44[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:34:50[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37415 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:50[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37415 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:50[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:34:50[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37415 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-07-19 00:34:50.394 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:34:55[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59192 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:34:55[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59192 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:34:55[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols=""
relay-1        | [2m00:34:55[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59192 [2mwt_protocol=[0m""
test-client-1  | 2026-07-19 00:34:55.398 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
relay-1        | [2m00:35:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54838 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54838 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54838 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:51601 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:51601 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:51601 [2mwt_protocol=[0mmoqt-18
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
relay-1        | [2m00:35:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:48516 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:48516 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:48516 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x135bec380960 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | [2m00:35:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60490 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60490 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:35:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\""
relay-1        | [2m00:35:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60490 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m00:35:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x135bec25d0e0 [2mtype=[0m*message.PublishNamespace
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2m00:35:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47615 sni="relay" alpn=[h3] versions=[772]
