make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-19T00:46:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:46:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:46:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:46:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T00:46:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 00:46:02.190130     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0719 00:46:02.191276     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0719 00:46:07.850948     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:46:07.850975     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 00:46:07.851190     8 MoQSession.cpp:2368] start sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.851224     8 MoQSession.cpp:2561] sendSetup sess=0x7f056804c8d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   ...
relay-1        | V0719 00:46:07.851343     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.851660     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.851689     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0719 00:46:07.851693     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.851695     8 MoQSession.cpp:2494] close sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.851721     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.851758     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.851996     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.852010     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f056804c8d0
relay-1        | V0719 00:46:07.853346     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 00:46:07.853368     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0719 00:46:07.853501     8 MoQSession.cpp:2368] start sess=0x7f0568063450
relay-1        | V0719 00:46:07.853522     8 MoQSession.cpp:2561] sendSetup sess=0x7f0568063450
relay-1        | V0719 00:46:07.853572     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0568063450
relay-1        | V0719 00:46:07.853926     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f0568063450
relay-1        | V0719 00:46:07.853942     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0568063450
relay-1        | V0719 00:46:07.853973     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0568063450
relay-1        | V0719 00:46:07.853993     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0568063450
relay-1        | V0719 00:46:07.853998     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0568063450
relay-1        | V0719 00:46:07.854003     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 00:46:07.854008     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0719 00:46:07.854013     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0719 00:46:07.854020     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0568063450
relay-1        | V0719 00:46:07.854030     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0568063450
relay-1        | V0719 00:46:07.854047     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
