make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:26:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:26:13.680818     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0228 00:26:19.395901     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:26:19.396128     8 MoQSession.cpp:2197] start sess=0x7fe900051b10
relay-1        | V0228 00:26:19.396419     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe900051b10
relay-1        | V0228 00:26:19.396453     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe900051b10
relay-1        | V0228 00:26:19.396463     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe900051b10
relay-1        | W0228 00:26:19.396615     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0228 00:26:19.396673     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0228 00:26:19.396700     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe900051b10
relay-1        | V0228 00:26:19.396706     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe900051b10
relay-1        | V0228 00:26:19.396715     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:26:19.396753     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 89
test-client-1  |   ...
relay-1        | E0228 00:26:19.397194     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0228 00:26:19.397256     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe900051b10
relay-1        | V0228 00:26:19.397277     8 MoQSession.cpp:2270] close sess=0x7fe900051b10
relay-1        | V0228 00:26:19.397306     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe900051b10
relay-1        | V0228 00:26:19.397323     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe900051b10
relay-1        | E20260228 00:26:19.397404     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=24a132b69db40ad0, server CID=4000000038699b44, downstream=[::ffff:172.18.0.3]:49069, [::]:4443=local, drain=none
relay-1        | E0228 00:26:19.397815     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fe900051b10
relay-1        | V0228 00:26:19.397833     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe900051b10
relay-1        | V0228 00:26:19.397928     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe900051b10
relay-1        | V0228 00:26:19.397948     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fe900051b10
relay-1        | V0228 00:26:19.399020     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:26:19.399121     8 MoQSession.cpp:2197] start sess=0x7fe90000a460
relay-1        | V0228 00:26:19.399421     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe90000a460
relay-1        | V0228 00:26:19.399439     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe90000a460
relay-1        | V0228 00:26:19.399443     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe90000a460
relay-1        | W0228 00:26:19.399605     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0228 00:26:19.399621     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0228 00:26:19.399629     8 MoQSession.cpp:2439] onClientSetup sess=0x7fe90000a460
relay-1        | V0228 00:26:19.399634     8 MoQSession.cpp:2447] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fe90000a460
relay-1        | V0228 00:26:19.399638     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:26:19.399645     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:26:19.400066     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fe90000a460
relay-1        | V0228 00:26:19.400109     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:26:19.400121     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fe90000a460
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   ...
relay-1        | E0228 00:26:19.901650     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0228 00:26:19.901676     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fe90000a460
relay-1        | V0228 00:26:19.901682     8 MoQSession.cpp:2270] close sess=0x7fe90000a460
relay-1        | V0228 00:26:19.901691     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:26:19.901700     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0228 00:26:19.901708     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fe90000a460
relay-1        | V0228 00:26:19.901722     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fe90000a460
relay-1        | E20260228 00:26:19.901758     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=71241cbbc28f3b00, server CID=400000005f374466, downstream=[::ffff:172.18.0.3]:49069, [::]:4443=local, drain=none
relay-1        | E0228 00:26:19.901898     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fe90000a460
relay-1        | V0228 00:26:19.901911     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fe90000a460
relay-1        | V0228 00:26:19.901945     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fe90000a460
relay-1        | V0228 00:26:19.903528     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:26:19.903666     8 MoQSession.cpp:2197] start sess=0x7fe900062240
relay-1        | V0228 00:26:19.903917     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fe900062240
relay-1        | V0228 00:26:19.903935     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fe900062240
relay-1        | V0228 00:26:19.903940     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fe900062240
relay-1        | W0228 00:26:19.904028     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
