make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:21:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:21:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:21:33.096038     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0228 00:21:38.568734     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:38.568767     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:38.569088     8 MoQSession.cpp:2197] start sess=0x7fb690051ab0
relay-1        | V0228 00:21:38.569178     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb690051ab0
test-client-1  | [2m2026-02-28T00:21:38.569414Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:38.569360     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb690051ab0
relay-1        | V0228 00:21:38.569395     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb690051ab0
relay-1        | V0228 00:21:38.569404     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:38.569409     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:38.569417     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:38.569435     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb690051ab0
relay-1        | V0228 00:21:38.569772     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb690051ab0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 22
test-client-1  |   connection_id: 2da1e04e23617817508a18f0aa0324f9
test-client-1  |   ...
relay-1        | V0228 00:21:38.576980     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:38.577004     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:38.577128     8 MoQSession.cpp:2197] start sess=0x7fb690069ee0
relay-1        | V0228 00:21:38.577388     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb690069ee0
test-client-1  | [2m2026-02-28T00:21:38.577512Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:38.577564     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb690069ee0
relay-1        | V0228 00:21:38.577595     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb690069ee0
relay-1        | V0228 00:21:38.577600     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:38.577604     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:38.577612     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:38.577621     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb690069ee0
relay-1        | V0228 00:21:38.577974     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb690069ee0
relay-1        | V0228 00:21:38.578058     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
test-client-1  | [2m2026-02-28T00:21:38.577997Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:38.578075     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb690069ee0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: 761c814f504aaaa3025591b55b62d33d
test-client-1  |   ...
relay-1        | V0228 00:21:40.579019     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb690069ee0
relay-1        | V0228 00:21:40.586917     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:40.586944     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:40.587057     8 MoQSession.cpp:2197] start sess=0x7fb69007d070
relay-1        | V0228 00:21:40.587367     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb69007d070
relay-1        | V0228 00:21:40.587485     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb69007d070
relay-1        | V0228 00:21:40.587527     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb69007d070
test-client-1  | [2m2026-02-28T00:21:40.587519Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.587555     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:40.587602     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:40.587618     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:40.587632     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb69007d070
test-client-1  | [2m2026-02-28T00:21:40.588189Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.588163     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7fb69007d070
relay-1        | E0228 00:21:40.588196     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0228 00:21:40.588204     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0228 00:21:40.588209     8 MoQSession.cpp:4685] subscribeError sess=0x7fb69007d070
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: a06e3ef017d5f519422d4833dd34a9a8
test-client-1  |   ...
relay-1        | V0228 00:21:40.588527     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fb69007d070
relay-1        | V0228 00:21:40.595893     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:40.595916     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:40.596038     8 MoQSession.cpp:2197] start sess=0x7fb690091560
relay-1        | V0228 00:21:40.596299     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb690091560
relay-1        | V0228 00:21:40.596411     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb690091560
relay-1        | V0228 00:21:40.596430     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb690091560
relay-1        | V0228 00:21:40.596436     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:40.596441     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:40.596448     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:40.596459     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb690091560
test-client-1  | [2m2026-02-28T00:21:40.596441Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.603831     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:21:40.603856     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:21:40.603983     8 MoQSession.cpp:2197] start sess=0x7fb6900a4c40
relay-1        | V0228 00:21:40.604268     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fb6900a4c40
relay-1        | V0228 00:21:40.604399     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fb6900a4c40
relay-1        | V0228 00:21:40.604416     8 MoQSession.cpp:2439] onClientSetup sess=0x7fb6900a4c40
test-client-1  | [2m2026-02-28T00:21:40.604421Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.604421     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:21:40.604426     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:21:40.604436     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:21:40.604447     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fb6900a4c40
relay-1        | V0228 00:21:40.604909     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fb690091560
test-client-1  | [2m2026-02-28T00:21:40.604889Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.604934     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fb6900a4c40
relay-1        | V0228 00:21:40.604951     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | W0228 00:21:40.604959     8 MoQRelay.cpp:102] PublishNamespace: Existing session (0x7fb690069ee0) has already published trackNamespace=moq-test/interop
test-client-1  | [2m2026-02-28T00:21:40.604914Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0228 00:21:40.604974     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fb690091560
relay-1        | V0228 00:21:40.605009     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0228 00:21:40.605020     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0228 00:21:40.605031     8 MoQSession.cpp:4596] subscribe sess=0x7fb690091560
