make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-06-30T21:49:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:49:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:49:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:49:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:49:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m21:49:06[0m [92mINF[0m WebTransport server cert SHA-256: 435cc8b84aa4880e0c03150578ecbf5190d4e72bc7d5e7cc2b03f89e9bc4bb9d
relay-1        | [2m21:49:06[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([67,92,200,184,74,164,136,14,12,3,21,5,120,236,191,81,144,212,231,43,199,213,231,204,43,3,248,158,155,196,187,157])}]})
relay-1        | [2m21:49:06[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m21:49:06[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m21:49:06[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-06-30T21:49:11.794789Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50148 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:49:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:50148 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:50148 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:49:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:50148 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T21:49:11.797766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 3b7d2701001ef8cdf725578cb1faa935
test-client-1  |   ...
relay-1        | [2m21:49:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f5f62d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-06-30T21:49:11.798901Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37527 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:49:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37527 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37527 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:49:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37527 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T21:49:11.800965Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | [2m21:49:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f70e4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m21:49:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f70e4b0 [2merr=[0m"peer closed control stream"
relay-1        | [2m21:49:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-06-30T21:49:11.802016Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46549 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:49:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46549 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46549 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:49:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46549 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m21:49:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f70e780 [2merr=[0mEOF
relay-1        | [2m21:49:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f70e780 [2merr=[0mEOF
relay-1        | [2m21:49:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0mEOF
test-client-1  | [2m2026-06-30T21:49:11.803820Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-06-30T21:49:11.803835Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [a10a2d80-c72c-4614-af21-1d459b7a7e5c] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-30T21:49:11.803855Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:a10a2d80-c72c-4614-af21-1d459b7a7e5c]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: c21a392923e20fc0063b076fb9bcdcfc
test-client-1  |   ...
test-client-1  | [2m2026-06-30T21:49:11.804719Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53015 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:49:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53015 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53015 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:49:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53015 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T21:49:11.807475Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m21:49:11[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55713 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55713 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:49:11[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m21:49:11[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55713 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-06-30T21:49:11.809739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-30T21:49:11.809756Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-06-30T21:49:11.809766Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [e04b65a0-a140-4a7c-9475-ca1e6c236896] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-30T21:49:11.809786Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:e04b65a0-a140-4a7c-9475-ca1e6c236896] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 7692552bee5061db9c3ef72c1cebd480
test-client-1  |   subscriber_connection_id: ebbfe971aeb3cf355f69884a5ba86496
test-client-1  |   ...
relay-1        | [2m21:49:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f5f6960 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m21:49:11[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f70eb40 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m21:49:11[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x35d63f70eb40 [2merr=[0m"peer closed control stream"
relay-1        | [2m21:49:11[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-06-30T21:49:11.810967Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58195 [3mdual_stack[0m[2m=[0mtrue
