make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-30T21:33:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:33:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m21:33:54[0m [92mINF[0m WebTransport server cert SHA-256: 435cc8b84aa4880e0c03150578ecbf5190d4e72bc7d5e7cc2b03f89e9bc4bb9d
relay-1        | [2m21:33:54[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([67,92,200,184,74,164,136,14,12,3,21,5,120,236,191,81,144,212,231,43,199,213,231,204,43,3,248,158,155,196,187,157])}]})
relay-1        | [2m21:33:54[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m21:33:54[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m21:33:54[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m21:34:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46028 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m21:34:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46028 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m21:34:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m21:34:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46028 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-06-30 21:34:00.692 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
