make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-06-30T21:48:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:48:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:48:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:48:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T21:48:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-30 21:48:22.570 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-06-30T21:48:27.943421Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49237 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 21:48:27.945 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 21:48:27.946 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 21:48:27.946 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 21:48:27.946 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T21:48:27.946643Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3e521655d8d04376a53fbe9973bd1e6f
test-client-1  |   ...
relay-1        | 2026-06-30 21:48:27.946 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:27.946 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T21:48:27.947497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47241 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 21:48:27.948 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 21:48:27.949 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 21:48:27.949 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 21:48:27.949 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T21:48:27.949392Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-30 21:48:27.949 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:27.949 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T21:48:27.950151Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56135 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 21:48:27.951 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 21:48:27.951 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 21:48:27.951 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 21:48:27.951 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T21:48:27.951840Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-06-30T21:48:27.951857Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [f5cc9d67-ef35-4ed7-82f7-edf4f3c3d105] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-30T21:48:27.951874Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:f5cc9d67-ef35-4ed7-82f7-edf4f3c3d105]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 70960a9d0c47f6730c66b4ad6e936da6
test-client-1  |   ...
relay-1        | 2026-06-30 21:48:27.952 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-06-30 21:48:27.952 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:27.952 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T21:48:27.952778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59949 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 21:48:27.953 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 21:48:27.954 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 21:48:27.954 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 21:48:27.954 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T21:48:27.955120Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46556 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 21:48:27.956 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 21:48:27.956 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 21:48:27.956 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 21:48:27.956 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T21:48:27.956929Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-30T21:48:27.956941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-06-30T21:48:27.956948Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [2e284949-a7db-4ac0-97b5-9fc3a1d21d33] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-30T21:48:27.956966Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:2e284949-a7db-4ac0-97b5-9fc3a1d21d33] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | 2026-06-30 21:48:27.957 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-06-30 21:48:27.957 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:27.957 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:48:27.957 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:27.957 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 1d92aae6b25c5a14089399bbf5c41744
test-client-1  |   subscriber_connection_id: 8e6024fcc27d2af83408b8abc794e64f
test-client-1  |   ...
test-client-1  | [2m2026-06-30T21:48:27.958014Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51220 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 21:48:27.959 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 21:48:27.959 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 21:48:27.959 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 21:48:27.959 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T21:48:27.959941Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-06-30T21:48:27.960010Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [2a8b8bcc-a1f1-4c68-9d25-a0c55c9a5982] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-06-30 21:48:27.960 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:27.960 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:48:28.024 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:28.024 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:48:28.026 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:28.026 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:48:28.028 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:28.028 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:48:28.034 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:28.034 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:48:28.036 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:28.036 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-06-30 21:48:28.037 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:28.037 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-06-30T21:48:28.462389Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35526 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-30 21:48:28.464 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-06-30 21:48:28.464 INFO : MOQT event: control message parsed: Setup(options={2: 100, 5: b'relay:4443'}))
relay-1        | 2026-06-30 21:48:28.464 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100, 5: b'relay:4443'})
relay-1        | 2026-06-30 21:48:28.464 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-06-30T21:48:28.464872Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-06-30 21:48:28.465 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-06-30 21:48:28.465 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-06-30T21:48:28.465741Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43281 [3mdual_stack[0m[2m=[0mtrue
