make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-06-27T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:01:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:01:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:01:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:01:22.396840     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:01:22.398046     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0627 01:01:28.295957     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:01:28.295983     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:01:28.296207     8 MoQSession.cpp:2338] start sess=0x7fc19004c960
relay-1        | V0627 01:01:28.296232     8 MoQSession.cpp:2531] sendSetup sess=0x7fc19004c960
relay-1        | V0627 01:01:28.296361     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc19004c960
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0627 01:01:28.299148     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fc19004c960
relay-1        | V0627 01:01:28.300341     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc19004c960
relay-1        | V0627 01:01:28.304204     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc19004c960
relay-1        | V0627 01:01:28.304220     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc19004c960
relay-1        | V0627 01:01:28.304228     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:01:28.304232     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0627 01:01:28.304238     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0627 01:01:28.305709     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 01:01:28.305723     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fc19004c960
relay-1        | V0627 01:01:28.305726     8 MoQSession.cpp:2464] close sess=0x7fc19004c960
relay-1        | V0627 01:01:28.305756     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc19004c960
relay-1        | V0627 01:01:28.305813     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc19004c960
relay-1        | V0627 01:01:28.306048     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc19004c960
relay-1        | V0627 01:01:28.306068     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc19004c960
relay-1        | V0627 01:01:28.306075     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc19004c960
relay-1        | E20260627 01:01:28.406776     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=b7a59e3b21025e48, server CID=400000091753f2cc, downstream=[::ffff:172.18.0.3]:54017, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | V0627 01:01:28.410106     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:01:28.410129     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:01:28.410291     8 MoQSession.cpp:2338] start sess=0x7fc190062a40
relay-1        | V0627 01:01:28.410317     8 MoQSession.cpp:2531] sendSetup sess=0x7fc190062a40
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0627 01:01:28.410479     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc190062a40
relay-1        | V0627 01:01:28.410769     8 MoQSession.cpp:6097] onNewUniStream sess=0x7fc190062a40
relay-1        | V0627 01:01:28.410958     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc190062a40
relay-1        | V0627 01:01:28.411667     8 MoQSession.cpp:2675] onClientSetup sess=0x7fc190062a40
relay-1        | V0627 01:01:28.411756     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc190062a40
relay-1        | V0627 01:01:28.411762     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:01:28.411765     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0627 01:01:28.411771     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0627 01:01:28.413228     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7fc190062a40
relay-1        | V0627 01:01:28.413514     8 MoQSession.cpp:2886] controlReadLoop sess=0x7fc190062a40
relay-1        | V0627 01:01:28.414866     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc190062a40
relay-1        | V0627 01:01:28.414901     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:01:28.414914     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913377     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 01:01:28.913408     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913415     8 MoQSession.cpp:2464] close sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913425     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:01:28.913435     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:01:28.913482     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913522     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0627 01:01:28.913548     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913782     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913807     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913819     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7fc190062a40
relay-1        | V0627 01:01:28.913828     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fc190062a40
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
relay-1        | E20260627 01:01:29.014705     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dfd5ee9c65c044c2, server CID=4000001ecd54b432, downstream=[::ffff:172.18.0.3]:52405, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0627 01:01:29.017416     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:01:29.017469     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:01:29.017622     8 MoQSession.cpp:2338] start sess=0x7fc19005ac10
relay-1        | V0627 01:01:29.017649     8 MoQSession.cpp:2531] sendSetup sess=0x7fc19005ac10
relay-1        | V0627 01:01:29.017725     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fc19005ac10
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
