make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-06-27T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:53:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:53:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-06-27 00:53:28.272 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-06-27T00:53:33.652267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56819 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:33.655 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:33.655 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:33.655 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:33.656405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 22506e1571168093fbd5cdb729fa388d
test-client-1  |   ...
relay-1        | 2026-06-27 00:53:33.656 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-27T00:53:33.657566Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50444 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:33.659 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:33.659 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:33.659 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:33.660088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-27 00:53:33.660 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-27T00:53:33.661029Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45418 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:33.662 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:33.662 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:33.662 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:33.663285Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-06-27T00:53:33.663298Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [223c1a4b-b408-4ce9-939c-6d0804babf28] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
test-client-1  | [2m2026-06-27T00:53:33.663405Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:223c1a4b-b408-4ce9-939c-6d0804babf28]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: bd52a994d2762c8fe85a71a2d21f4edb
test-client-1  |   ...
relay-1        | 2026-06-27 00:53:33.663 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-27T00:53:33.664261Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41491 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:33.665 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:33.666 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:33.666 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:33.667179Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54964 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:33.668 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:33.668 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:33.669 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:33.669235Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-06-27T00:53:33.669283Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
relay-1        | 2026-06-27 00:53:33.669 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-27 00:53:33.670 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-27T00:53:33.670186Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40737 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:33.671 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:33.671 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:33.671 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:33.672101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-06-27T00:53:33.672218Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [523932fe-eefe-47af-a758-29026a9f7f85] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-06-27 00:53:33.672 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-06-27T00:53:34.174100Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46036 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:34.175 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:34.175 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:34.176 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:34.176532Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
relay-1        | 2026-06-27 00:53:34.176 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-06-27T00:53:34.177389Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58693 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-06-27 00:53:34.179 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-06-27 00:53:34.179 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-06-27 00:53:34.179 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-06-27T00:53:34.179947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-06-27 00:53:34.180 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
