make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf-draft-16:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-27T00:56:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | [2m2026-06-27T00:56:10.711179Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
relay-1        | [2m2026-06-27T00:56:10.713523Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
test-client-1  |   [PASS] setup-only: SERVER_SETUP received with compatible version
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | [2026-06-27T00:56:10Z ERROR moq_relay_ietf::producer] failed to route to remote: namespace not found
relay-1        | [2m2026-06-27T00:56:10.822637Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m7
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
test-client-1  | 2026-06-27 00:56:10.827 ERROR: handle_control_message: error handling control message: RuntimeError: RuntimeError('non-compliant peer: truncated trailing extensions block (kvp_start=6 tell=7 exts_end=7 parsed_kvps=0)')
