make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-27T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:04:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:04:09.800823     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0627 01:04:09.801930     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0627 01:04:15.495212     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:04:15.495245     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:04:15.495466     8 MoQSession.cpp:2338] start sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.495492     8 MoQSession.cpp:2531] sendSetup sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.495615     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f66dc04aff0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 78
test-client-1  |   ...
relay-1        | V0627 01:04:15.496350     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.496384     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 01:04:15.496390     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.496393     8 MoQSession.cpp:2464] close sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.496422     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.496496     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.497154     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.497170     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f66dc04aff0
relay-1        | V0627 01:04:15.497843     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:04:15.497857     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0627 01:04:15.497950     8 MoQSession.cpp:2338] start sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.497994     8 MoQSession.cpp:2531] sendSetup sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498117     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498247     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498293     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498382     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498433     8 MoQSession.cpp:2675] onClientSetup sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498456     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498463     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:04:15.498467     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0627 01:04:15.498472     8 MoQSession.cpp:2751] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0627 01:04:15.498479     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498498     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.498514     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:04:15.498529     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f66dc063cd0
relay-1        | E20260627 01:04:15.597360     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a7140c6e6a542d6b, server CID=4000001fda3fbf4a, downstream=[::ffff:172.18.0.3]:60185, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0627 01:04:15.999386     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 01:04:15.999408     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.999414     8 MoQSession.cpp:2464] close sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.999422     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:04:15.999431     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:04:15.999439     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.999501     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0627 01:04:15.999518     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.999698     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.999742     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.999751     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f66dc063cd0
relay-1        | V0627 01:04:15.999757     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f66dc063cd0
relay-1        | V0627 01:04:16.001102     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
