make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:56:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:56:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:56:37.335419     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:42.951807     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbc4004b290
relay-1        | V0820 00:56:42.951819     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc4004b290
test-client-1  | [2m2026-08-20T00:56:42.952246Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51132 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0820 00:56:42.953906     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:42.953946     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:56:42.954049     8 MoQSession.cpp:2502] start sess=0x7fbc400626e0
relay-1        | V0820 00:56:42.954298     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc400626e0
relay-1        | V0820 00:56:42.954324     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc400626e0
relay-1        | V0820 00:56:42.954331     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbc400626e0
relay-1        | V0820 00:56:42.954334     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:56:42.954339     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:56:42.954344     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:56:42.954347     8 MoQSession.cpp:2696] sendSetup sess=0x7fbc400626e0
relay-1        | V0820 00:56:42.954356     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbc400626e0
test-client-1  | [2m2026-08-20T00:56:42.954491Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0820 00:56:42.954655     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc400626e0
relay-1        | V0820 00:56:42.954683     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 00:56:42.954695     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbc400626e0
test-client-1  | [2m2026-08-20T00:56:44.955320Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5cc6cb53babcab3fe58ae6260b592407
test-client-1  |   ...
relay-1        | V0820 00:56:44.955580     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbc400626e0
relay-1        | E20260820 00:56:44.956061     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:44.956120     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=149f9223c33171a3, server CID=4000000d5ee1358d, downstream=[::ffff:172.18.0.3]:51132, [::]:4443=local, drain=none
relay-1        | E0820 00:56:44.956190     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:44.956369Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0820 00:56:44.956197     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc400626e0
relay-1        | V0820 00:56:44.956201     8 MoQSession.cpp:2628] close sess=0x7fbc400626e0
relay-1        | V0820 00:56:44.956210     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 00:56:44.956217     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 00:56:44.956225     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc400626e0
relay-1        | V0820 00:56:44.956239     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc400626e0
relay-1        | V0820 00:56:44.956359     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbc400626e0
test-client-1  | [2m2026-08-20T00:56:44.956556Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51005 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0820 00:56:44.958503     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:44.958524     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:56:44.958647     8 MoQSession.cpp:2502] start sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.958859     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.958908     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.958922     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.958927     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:56:44.958931     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:56:44.958937     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:56:44.958941     8 MoQSession.cpp:2696] sendSetup sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.958955     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbc40064d20
test-client-1  | [2m2026-08-20T00:56:44.959138Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0820 00:56:44.959267     8 MoQSession.cpp:3926] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fbc40064d20
relay-1        | E0820 00:56:44.959310     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0820 00:56:44.959322     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0820 00:56:44.959326     8 MoQSession.cpp:5789] subscribeError sess=0x7fbc40064d20
test-client-1  | [2m2026-08-20T00:56:44.959513Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3d67bccce225f42fe82e95eef64edc9a
test-client-1  |   ...
relay-1        | E20260820 00:56:44.959636     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:44.959702     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ebf7e590d62b6304, server CID=4000000fa06ae633, downstream=[::ffff:172.18.0.3]:51005, [::]:4443=local, drain=none
relay-1        | E0820 00:56:44.959806     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0820 00:56:44.959839     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.959884     8 MoQSession.cpp:2628] close sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.959911     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.959939     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.960046     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbc40064d20
relay-1        | V0820 00:56:44.960090     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbc40064d20
test-client-1  | [2m2026-08-20T00:56:44.960152Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:44.960496Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41933 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0820 00:56:44.962115     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:44.962129     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:56:44.962229     8 MoQSession.cpp:2502] start sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.962433     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.962463     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.962469     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.962473     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:56:44.962477     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:56:44.962481     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:56:44.962485     8 MoQSession.cpp:2696] sendSetup sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.962494     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbc40070be0
test-client-1  | [2m2026-08-20T00:56:44.963347Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59382 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0820 00:56:44.964872     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:44.964886     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:56:44.964995     8 MoQSession.cpp:2502] start sess=0x7fbc400836f0
relay-1        | V0820 00:56:44.965233     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc400836f0
relay-1        | V0820 00:56:44.965263     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc400836f0
relay-1        | V0820 00:56:44.965271     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbc400836f0
relay-1        | V0820 00:56:44.965275     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:56:44.965279     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:56:44.965283     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:56:44.965287     8 MoQSession.cpp:2696] sendSetup sess=0x7fbc400836f0
relay-1        | V0820 00:56:44.965294     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbc400836f0
test-client-1  | [2m2026-08-20T00:56:44.965442Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-20T00:56:44.965455Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0820 00:56:44.965631     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.965647     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbc400836f0
relay-1        | V0820 00:56:44.965658     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 00:56:44.965668     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.965701     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0820 00:56:44.965711     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0820 00:56:44.965722     8 MoQSession.cpp:5654] subscribe sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.965986     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc400626e0
relay-1        | V0820 00:56:44.966066     8 MoQSession.cpp:4415] onSubscribeOk id=1 sess=0x7fbc40070be0
relay-1        | V0820 00:56:44.966084     8 MoQSession.cpp:5750] Subscribe ready trackReceiveState=0x7fbc4007e1e0 requestID=1
relay-1        | V0820 00:56:44.966097     8 MoQSession.cpp:5770] sendSubscribeOk sess=0x7fbc400836f0
relay-1        | V0820 00:56:44.976356     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc40064d20
test-client-1  | [2m2026-08-20T00:56:47.966236Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: ece851ddbee771920dfb0df8131519fb
test-client-1  |   subscriber_connection_id: 2dc773b14ba12e153cccaa363e5847a9
test-client-1  |   ...
relay-1        | E20260820 00:56:47.966614     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:47.966673     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ae363ffb62ab91d2, server CID=4000000b2602e899, downstream=[::ffff:172.18.0.3]:59382, [::]:4443=local, drain=none
relay-1        | E0820 00:56:47.966747     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0820 00:56:47.966767     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc400836f0
relay-1        | V0820 00:56:47.966772     8 MoQSession.cpp:2628] close sess=0x7fbc400836f0
relay-1        | V0820 00:56:47.966782     8 MoQSession.cpp:5864] sendPublishDone sess=0x7fbc400836f0
relay-1        | E0820 00:56:47.966790     8 MoQSession.cpp:5869] publishDone for invalid id=0 sess=0x7fbc400836f0
relay-1        | V0820 00:56:47.966794     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc400836f0
relay-1        | V0820 00:56:47.966810     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc400836f0
relay-1        | V0820 00:56:47.966956     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbc40070be0
relay-1        | V0820 00:56:47.966972     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbc400836f0
relay-1        | V0820 00:56:47.967000     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbc400836f0
test-client-1  | [2m2026-08-20T00:56:47.967185Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260820 00:56:47.967162     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:47.967250     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d741a256b8d88979, server CID=4000001061b5e3aa, downstream=[::ffff:172.18.0.3]:41933, [::]:4443=local, drain=none
relay-1        | E0820 00:56:47.967334     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0820 00:56:47.967363     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc40070be0
relay-1        | V0820 00:56:47.967384     8 MoQSession.cpp:2628] close sess=0x7fbc40070be0
test-client-1  | [2m2026-08-20T00:56:47.967470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42987 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:47.967670Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0820 00:56:47.967439     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 00:56:47.967466     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 00:56:47.967475     8 MoQSession.cpp:2031] subscribeError trackReceiveState=0x7fbc4007e1e0
relay-1        | V0820 00:56:47.967479     8 MoQSession.cpp:2060] processPublishDone trackReceiveState=0x7fbc4007e1e0
relay-1        | V0820 00:56:47.967485     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0820 00:56:47.967492     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0820 00:56:47.967497     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7fbc400836f0
relay-1        | V0820 00:56:47.967502     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7fbc40053000
relay-1        | V0820 00:56:47.967507     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0820 00:56:47.967511     8 MoQRelay.cpp:1954] Publisher terminated for moq-test/interop/test-track
relay-1        | V0820 00:56:47.967524     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0820 00:56:47.967547     8 MoQSession.cpp:2015] cancel alias=1 requestID=1
relay-1        | V0820 00:56:47.967552     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc40070be0
relay-1        | V0820 00:56:47.967562     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc40070be0
relay-1        | V0820 00:56:47.967670     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbc40070be0
relay-1        | V0820 00:56:47.969533     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:47.969549     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:56:47.969652     8 MoQSession.cpp:2502] start sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.969864     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.969961     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.969977     8 MoQSession.cpp:2840] onClientSetup sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.969982     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:56:47.969987     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 00:56:47.969993     8 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 00:56:47.970001     8 MoQSession.cpp:2696] sendSetup sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.970014     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fbc40064d20
test-client-1  | [2m2026-08-20T00:56:47.970152Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0820 00:56:47.970407     8 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fbc40064d20
relay-1        | E0820 00:56:47.970427     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0820 00:56:47.970431     8 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0820 00:56:47.970433     8 MoQSession.cpp:5789] subscribeError sess=0x7fbc40064d20
relay-1        | E20260820 00:56:47.970683     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:47.970728     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c99e615f74e7a2b9, server CID=4000001c9badfb2f, downstream=[::ffff:172.18.0.3]:42987, [::]:4443=local, drain=none
relay-1        | E0820 00:56:47.970775     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0820 00:56:47.970788     8 MoQSession.cpp:6731] onSessionEnderr=4294967295 sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.970792     8 MoQSession.cpp:2628] close sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.970797     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.970806     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fbc40064d20
test-client-1  | [2m2026-08-20T00:56:47.970901Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0820 00:56:47.970993     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.971020     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fbc40064d20
relay-1        | V0820 00:56:47.976135     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc400836f0
relay-1        | V0820 00:56:47.976178     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc40070be0
relay-1        | V0820 00:56:47.986281     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fbc40064d20
test-client-1  | [2m2026-08-20T00:56:48.472185Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55431 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0820 00:56:48.475124     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:56:48.475150     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 00:56:48.475290     8 MoQSession.cpp:2502] start sess=0x7fbc4005b9e0
relay-1        | V0820 00:56:48.475617     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fbc4005b9e0
relay-1        | V0820 00:56:48.475680     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fbc4005b9e0
