make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-20T00:30:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:30:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0820 00:30:38.738816     1 main.cpp:98] moqx v0.2.1-94-g4984c503 starting
relay-1        | W0820 00:30:38.739474     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0820 00:30:38.743061     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0820 00:30:38.743118     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0820 00:30:38.743222     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0820 00:30:38.743364     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0820 00:30:38.745095    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0820 00:30:38.745116    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0820 00:30:38.745188    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0820 00:30:38.746590     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-20T00:30:44.344404Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55678 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260820 00:30:44.347862    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:30:44.347950    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a2c6bff7ee7c6e21, server CID=4000004edd07717b, downstream=172.18.0.3:55678, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:30:44.348015    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:30:44.347722Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1105a7a6f1c609d1dc4e5c6c06421b07
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:30:44.348279Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:30:44.348711Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47173 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:30:44.350597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-20T00:30:46.352261Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 744098e03ca7e2b4f2120bcce1737c50
test-client-1  |   ...
relay-1        | E20260820 00:30:46.352464    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:30:46.352517    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=33f6783040388486, server CID=400000c9c387e604, downstream=172.18.0.3:47173, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:30:46.352575    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:30:46.352830Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:30:46.353294Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53605 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:30:46.355484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-20T00:30:46.355959Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [f4db9ee3-07ab-42d4-a68f-fdee65a82b52] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-20T00:30:46.355973Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-20T00:30:46.355996Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:f4db9ee3-07ab-42d4-a68f-fdee65a82b52]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: e08d56b7d5852d2f34150a32e9720c23
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:30:46.356509Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260820 00:30:46.356205    16 HQControlCodec.h:58] Unexpected control stream EOF
