make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | E20260820 00:56:01.095152    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e81bec6d27009bf, server CID=400000461ab2ad9f, downstream=172.18.0.3:38025, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:01.095223    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:01.095504Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:01.095796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42454 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:01.097862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-20T00:56:03.099678Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cab29fdfffbd1e888309f80648096e27
test-client-1  |   ...
relay-1        | E20260820 00:56:03.100114    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:03.100167    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=52931f0c48015778, server CID=400000852fcc2f6a, downstream=172.18.0.3:42454, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:03.100245    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:03.100562Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:03.100884Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38953 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:03.103386Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-20T00:56:03.103829Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 300286aaf7a5ffb7a80b9652c19000c5
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:56:03.104570Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40438 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260820 00:56:03.104773    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:03.104820    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=706897374b151c0f, server CID=400000c0b5e73574, downstream=172.18.0.3:38953, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:03.104858    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:03.105113Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:03.107457Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37285 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:03.109600Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-20T00:56:03.109612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-20T00:56:06.111402Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 73bc29d1ce23ad73da17405a825680cb
test-client-1  |   subscriber_connection_id: fafc666b2ec11cc896390c6a75d5c59d
test-client-1  |   ...
relay-1        | E20260820 00:56:06.111765    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:06.111824    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=77d29d70f5f6b735, server CID=40000008dd9dceb5, downstream=172.18.0.3:37285, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:06.111898    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0820 00:56:06.112070    13 MoQSession.cpp:5884] publishDone for invalid id=0 sess=0x7fe17bcac710
test-client-1  | [2m2026-08-20T00:56:06.112753Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59942 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:06.113017Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260820 00:56:06.113027    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:06.113058    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c90aa92b665fe5c8, server CID=400000d59411f3c4, downstream=172.18.0.3:40438, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:06.113097    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:06.113468Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:06.115696Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260820 00:56:06.116232    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:06.116257    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=10cac32ab182733e, server CID=400000c727d54a1d, downstream=172.18.0.3:59942, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:06.116287    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:06.116462Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:06.617780Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42223 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:06.621100Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-20T00:56:09.622633Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-20T00:56:09.622658Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: e2ea09fcee4a562c9f711939a310fdd7
test-client-1  |   publisher_connection_id: 72a9a4c290fb5b38ad2413e96f5515e4
test-client-1  |   ...
relay-1        | E20260820 00:56:09.623124    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:09.623189    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e1d666d6c4bbb011, server CID=4000000de3f522f5, downstream=172.18.0.3:42223, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:09.623257    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:09.623546Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:09.623947Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51589 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:09.627480Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-20T00:56:11.628436Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-20T00:56:11.729424Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 66b33267ca158bbdb55725a66065d306
test-client-1  |   ...
relay-1        | E20260820 00:56:11.729751    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:11.729840    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fa095e881c2fedb9, server CID=400000d79246bd82, downstream=172.18.0.3:51589, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:11.729952    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-20T00:56:11.730239Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:11.730602Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53228 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:11.733228Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-20T00:56:11.733634Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-20T00:56:11.733657Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | E20260820 00:56:11.733793    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:11.733820    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=92c1ff956f34119f, server CID=400000985a980d06, downstream=172.18.0.3:53228, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:11.733856    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: db0a26efe674161bc49ff8e424c4e1e3
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:56:11.734124Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-20T00:56:11.734524Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42120 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:11.737624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53444 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-20T00:56:11.739445Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-20T00:56:11.739797Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0820 00:56:11.740007    12 MoqxRelay.cpp:2439] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0820 00:56:11.740289    14 MoqxRelay.cpp:48] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260820 00:56:11.842092    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:11.842154    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1b7ef4c2a148604b, server CID=400000549cce9ecb, downstream=172.18.0.3:53444, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:11.842224    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260820 00:56:11.842672    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260820 00:56:11.842698    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9e1c5f9ec06d66d5, server CID=40000041d7d8c064, downstream=172.18.0.3:42120, 0.0.0.0:4443=local, drain=none
relay-1        | E0820 00:56:11.842735    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
