make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-20T00:26:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:26:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 00:26:33.655530     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0820 00:26:33.659260     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0820 00:26:39.364713     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:26:39.364744     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:26:39.364915     8 MoQSession.cpp:2502] start sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.364964     8 MoQSession.cpp:2696] sendSetup sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.365036     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fab5404cb10
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   ...
relay-1        | V0820 00:26:39.365634     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.365665     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0820 00:26:39.365670     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.365673     8 MoQSession.cpp:2628] close sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.365703     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.365780     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.366007     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.366017     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fab5404cb10
relay-1        | V0820 00:26:39.367323     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:26:39.367343     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:26:39.367440     8 MoQSession.cpp:2502] start sess=0x7fab54063160
relay-1        | V0820 00:26:39.367462     8 MoQSession.cpp:2696] sendSetup sess=0x7fab54063160
relay-1        | V0820 00:26:39.367512     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fab54063160
relay-1        | V0820 00:26:39.367800     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fab54063160
relay-1        | V0820 00:26:39.367816     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fab54063160
relay-1        | V0820 00:26:39.367842     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54063160
relay-1        | V0820 00:26:39.367867     8 MoQSession.cpp:2840] onClientSetup sess=0x7fab54063160
relay-1        | V0820 00:26:39.367875     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fab54063160
relay-1        | V0820 00:26:39.367880     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:26:39.367885     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0820 00:26:39.367890     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0820 00:26:39.367897     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54063160
relay-1        | V0820 00:26:39.367912     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab54063160
relay-1        | V0820 00:26:39.367953     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 00:26:39.367999     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fab54063160
relay-1        | E20260820 00:26:39.466825     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=dc9fe7d5c424cc48, server CID=4000000b54fd0ee5, downstream=[::ffff:172.18.0.3]:42892, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0820 00:26:39.868816     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0820 00:26:39.868843     8 MoQSession.cpp:6731] onSessionEnderr=none sess=0x7fab54063160
relay-1        | V0820 00:26:39.868849     8 MoQSession.cpp:2628] close sess=0x7fab54063160
relay-1        | V0820 00:26:39.868858     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0820 00:26:39.868866     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0820 00:26:39.868876     8 MoQSession.cpp:2456] requestCancellation from cleanup sess=0x7fab54063160
relay-1        | V0820 00:26:39.868906     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0820 00:26:39.868962     8 MoQSession.cpp:2645] requestCancellation from close sess=0x7fab54063160
relay-1        | V0820 00:26:39.869156     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54063160
relay-1        | V0820 00:26:39.869208     8 MoQSession.cpp:2654] exit controlWriteLoop sess=0x7fab54063160
relay-1        | V0820 00:26:39.869217     8 MoQSession.cpp:3053] exit controlReadLoop sess=0x7fab54063160
relay-1        | V0820 00:26:39.869225     8 MoQSession.cpp:2391] ~MoQSession sess=0x7fab54063160
relay-1        | V0820 00:26:39.870711     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 00:26:39.870734     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0820 00:26:39.870873     8 MoQSession.cpp:2502] start sess=0x7fab54069580
relay-1        | V0820 00:26:39.870897     8 MoQSession.cpp:2696] sendSetup sess=0x7fab54069580
relay-1        | V0820 00:26:39.871035     8 MoQSession.cpp:2652] controlWriteLoop sess=0x7fab54069580
relay-1        | V0820 00:26:39.871310     8 MoQSession.cpp:6306] onNewUniStream sess=0x7fab54069580
relay-1        | V0820 00:26:39.871329     8 MoQSession.cpp:6334] onNewBidiStream sess=0x7fab54069580
relay-1        | V0820 00:26:39.871353     8 MoQSession.cpp:3051] controlReadLoop sess=0x7fab54069580
relay-1        | V0820 00:26:39.871365     8 MoQSession.cpp:2840] onClientSetup sess=0x7fab54069580
relay-1        | V0820 00:26:39.871368     8 MoQSession.cpp:2851] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fab54069580
relay-1        | V0820 00:26:39.871372     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 00:26:39.871376     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0820 00:26:39.871381     8 MoQSession.cpp:2916] Negotiated Version=0xff000012 (draft-18)
