make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-20T00:54:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:54:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 00:54:05.049 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-20T00:54:10.430910Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50457 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.433 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.433 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.433 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.434 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.434 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.434 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.434376Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.434400Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8e9aaa2109124b98ffdb851665ef28f1
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:54:10.435142Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43868 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.435 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.435 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.436 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.436 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.436 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.436 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.436 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.437 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.437309Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.437339Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-20 00:54:10.437 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.437 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-20T00:54:10.438269Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.439 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.439 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.439 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.439 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.439 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.439 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.440090Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.440114Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-20T00:54:10.440149Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [bd7ca81e-3479-433f-ab87-bc19eb7eda9d] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-20T00:54:10.440177Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:bd7ca81e-3479-433f-ab87-bc19eb7eda9d]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 1d59cf73caeaa0c3c0744b815cfbdd8b
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:54:10.440829Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47135 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.441 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.441 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.442 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.442 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.442 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.442 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.442 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.442 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.442891Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.443576Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51076 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.444 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.444 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.445 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.445 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.445 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.445 INFO : Serialized 0 parameters: b'\x00Q\x98\xc4\x8a\x7f\x00\x00PQ\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.445410Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.445431Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-20T00:54:10.445437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-20 00:54:10.445 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.445 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.445 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.446 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-20T00:54:10.446319Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38749 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:54:10.447 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-20 00:54:10.447 INFO : deserializing param 5 length 10
relay-1        | 2026-08-20 00:54:10.447 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-20 00:54:10.447 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-20 00:54:10.447 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-20 00:54:10.447 INFO : Serialized 0 parameters: b'\x00R\x98\xc4\x8a\x7f\x00\x00\x10R\x98\xc4'
test-client-1  | [2m2026-08-20T00:54:10.448067Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-20T00:54:10.448088Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-20T00:54:10.448182Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [5a671f91-4a17-49c5-960e-84363402df7b] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-20 00:54:10.448 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.448 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.512 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:54:10.512 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:54:10.514 INFO : QUIC: connection closed: code: 0
