make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-20T00:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:27:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:27:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T00:27:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-20 00:27:39.207 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-20T00:27:44.589433Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49566 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:27:44.592 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-20 00:27:44.592 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-20 00:27:44.592 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-20 00:27:44.592 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-20T00:27:44.593051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1fd172a321c0e5902927bb0d5ae089f5
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:27:44.593843Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60314 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:27:44.594 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:44.594 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:27:44.595 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-20 00:27:44.595 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-20 00:27:44.595 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-20 00:27:44.595 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-20T00:27:44.595848Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-20 00:27:44.596 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-20 00:27:44.596 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-20 00:27:44.596 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-20 00:27:44.596 INFO : Serialized 0 parameters: b'\x00\x82\x82\xc5\xe1\x7f\x00\x00\x10\x82\x82\xc5'
relay-1        | 2026-08-20 00:27:44.672 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:44.672 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-20T00:27:46.596470Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 2a27bd278094416c9cf76c54a62af114
test-client-1  |   ...
relay-1        | 2026-08-20 00:27:46.596 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-20T00:27:46.597572Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36170 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:27:46.598 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:46.598 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:27:46.599 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-20 00:27:46.599 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-20 00:27:46.599 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-20 00:27:46.599 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-20T00:27:46.600104Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-20 00:27:46.600 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:27:46.600 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-20 00:27:46.600 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-20 00:27:46.674 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:46.674 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-20 00:27:56.597 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:56.598 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:27:56.598 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:56.598 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-20T00:27:56.598715Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45827 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:27:56.600 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-20 00:27:56.600 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-20 00:27:56.600 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-20 00:27:56.600 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-20T00:27:56.601676Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39419 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:27:56.602 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-20 00:27:56.603 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-20 00:27:56.603 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-20 00:27:56.603 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-20T00:27:56.603452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-20T00:27:56.603463Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-20 00:27:56.603 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-20 00:27:56.603 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-20 00:27:56.604 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-20 00:27:56.604 INFO : Serialized 0 parameters: b'\x00\x81\x82\xc5\xe1\x7f\x00\x00P\x81\x82\xc5'
relay-1        | 2026-08-20 00:27:56.604 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-20 00:27:56.604 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-20 00:27:56.604 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-20 00:27:56.604 INFO : Serializing param 8 value 0
relay-1        | 2026-08-20 00:27:56.604 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xe1\x7f\x00\x00P\x81\x82\xc5'
test-client-1  | [2m2026-08-20T00:27:59.604526Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 603b5e4543bc098d98da7b76201b2670
test-client-1  |   subscriber_connection_id: 794ba3752a7d0ba3cb3189e34cf26838
test-client-1  |   ...
test-client-1  | [2m2026-08-20T00:27:59.605521Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57717 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-20 00:27:59.605 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-20 00:27:59.605 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-20 00:27:59.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:59.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:27:59.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:59.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:27:59.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:59.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:27:59.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-20 00:27:59.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-20 00:27:59.607 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-20 00:27:59.607 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-20 00:27:59.607 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-20 00:27:59.607 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-20T00:27:59.608036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-20 00:27:59.608 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
