make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:32:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:32:28.366699     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:32:28.367678     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-22T00:32:34.169449Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32808 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:32:34.172232     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:34.172258     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:34.172399     8 MoQSession.cpp:2572] start sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172417     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c804b1b0
test-client-1  | [2m2026-08-22T00:32:34.172556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: ae595b7d7a91a66db823e9760fad1ba6
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:32:34.172973Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0822 00:32:34.172482     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172564     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172579     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172593     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172597     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:34.172599     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:34.172602     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260822 00:32:34.172631     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:32:34.172792     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7e423f7eec0fa391, server CID=4000001b0cd506ee, downstream=[::ffff:172.18.0.3]:32808, [::]:4443=local, drain=none
relay-1        | E0822 00:32:34.172852     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:32:34.172857     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172859     8 MoQSession.cpp:2854] close sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172883     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172906     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.172960     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.173023     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f58c804b1b0
relay-1        | V0822 00:32:34.173028     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f58c804b1b0
test-client-1  | [2m2026-08-22T00:32:34.173037Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49446 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:32:34.174144     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:32:34.174156     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:32:34.174214     8 MoQSession.cpp:2572] start sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174226     8 MoQSession.cpp:2922] sendSetup sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174271     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174327     8 MoQSession.cpp:6672] onNewUniStream sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174348     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174353     8 MoQSession.cpp:3066] onClientSetup sess=0x7f58c8063970
test-client-1  | [2m2026-08-22T00:32:34.174352Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0822 00:32:34.174355     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:32:34.174357     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:32:34.174361     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:32:34.174411     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174470     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174482     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f58c8063970
relay-1        | V0822 00:32:34.174496     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:32:34.174521     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f58c8063970
relay-1        | E20260822 00:32:36.176501     8 HQControlCodec.h:58] Unexpected control stream EOF
