make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:58:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:58:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:58:33.430475     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:58:33.431483     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-22T00:58:39.038267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51470 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:58:39.093289     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:39.093316     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:58:39.093469     8 MoQSession.cpp:2572] start sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.093591     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.093702     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.093729     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.093736     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:58:39.093739     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:58:39.093743     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:58:39.093748     8 MoQSession.cpp:2922] sendSetup sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.093761     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd8c404b1b0
test-client-1  | [2m2026-08-22T00:58:39.093907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0822 00:58:39.093984     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd8c404b1b0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260822 00:58:39.094080     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:39.094259     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8edbfb25081a6953, server CID=4000001b7f460ba4, downstream=[::ffff:172.18.0.3]:51470, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 56
test-client-1  |   connection_id: dab8c85a38fc8ff89a89b917c48adfd0
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:58:39.094471Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47867 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:58:39.094492Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0822 00:58:39.094337     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:58:39.094347     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.094349     8 MoQSession.cpp:2854] close sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.094372     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.094405     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.094528     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.094540     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fd8c404b1b0
relay-1        | V0822 00:58:39.095645     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:39.095658     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:58:39.095788     8 MoQSession.cpp:2572] start sess=0x7fd8c4062890
relay-1        | V0822 00:58:39.095855     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fd8c4062890
relay-1        | V0822 00:58:39.095878     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd8c4062890
relay-1        | V0822 00:58:39.095882     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd8c4062890
relay-1        | V0822 00:58:39.095885     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:58:39.095887     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:58:39.095890     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:58:39.095892     8 MoQSession.cpp:2922] sendSetup sess=0x7fd8c4062890
relay-1        | V0822 00:58:39.095899     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd8c4062890
test-client-1  | [2m2026-08-22T00:58:39.095973Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0822 00:58:39.096083     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fd8c4062890
relay-1        | V0822 00:58:39.096115     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:58:39.096124     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fd8c4062890
test-client-1  | [2m2026-08-22T00:58:41.097604Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 37402a19a2e09b30a39eb45600dbffc9
test-client-1  |   ...
relay-1        | V0822 00:58:41.097917     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd8c4062890
relay-1        | E20260822 00:58:41.098197     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-22T00:58:41.098372Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52175 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260822 00:58:41.098250     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eaa3e0fe37c42c83, server CID=40000007bc95ebd7, downstream=[::ffff:172.18.0.3]:47867, [::]:4443=local, drain=none
relay-1        | E0822 00:58:41.098315     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:58:41.098320     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fd8c4062890
relay-1        | V0822 00:58:41.098323     8 MoQSession.cpp:2854] close sess=0x7fd8c4062890
relay-1        | V0822 00:58:41.098330     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0822 00:58:41.098337     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0822 00:58:41.098344     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd8c4062890
relay-1        | V0822 00:58:41.098358     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd8c4062890
relay-1        | V0822 00:58:41.098473     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd8c4062890
test-client-1  | [2m2026-08-22T00:58:41.098568Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0822 00:58:41.100060     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:41.100077     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:58:41.100183     8 MoQSession.cpp:2572] start sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100348     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100376     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100388     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100391     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:58:41.100393     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:58:41.100397     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:58:41.100399     8 MoQSession.cpp:2922] sendSetup sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100411     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd8c405e3f0
test-client-1  | [2m2026-08-22T00:58:41.100534Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0822 00:58:41.100656     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100688     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0822 00:58:41.100693     8 MoQSession.cpp:6130] subscribeError sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100829     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fd8c405e3f0
test-client-1  | [2m2026-08-22T00:58:41.100824Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 53a624d1b04a8c9fdf79bbce1705c370
test-client-1  |   ...
relay-1        | E20260822 00:58:41.100904     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:41.100945     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=23ce6d182a8eccd8, server CID=4000000888ed70f7, downstream=[::ffff:172.18.0.3]:52175, [::]:4443=local, drain=none
relay-1        | E0822 00:58:41.100973     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0822 00:58:41.100987     8 MoQSession.cpp:7097] onSessionEnderr=4294967295 sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.100999     8 MoQSession.cpp:2854] close sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.101004     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fd8c405e3f0
relay-1        | V0822 00:58:41.101010     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fd8c405e3f0
test-client-1  | [2m2026-08-22T00:58:41.101116Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0822 00:58:41.101059     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fd8c405e3f0
test-client-1  | [2m2026-08-22T00:58:41.101349Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41613 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0822 00:58:41.102397     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:58:41.102406     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0822 00:58:41.102461     8 MoQSession.cpp:2572] start sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.102553     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.102578     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.102585     8 MoQSession.cpp:3066] onClientSetup sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.102587     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:58:41.102589     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0822 00:58:41.102592     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0822 00:58:41.102594     8 MoQSession.cpp:2922] sendSetup sess=0x7fd8c4070a30
relay-1        | V0822 00:58:41.102600     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fd8c4070a30
test-client-1  | [2m2026-08-22T00:58:41.103081Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33904 [3mdual_stack[0m[2m=[0mtrue
