make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-22T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:31:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0822 00:31:46.019279     1 main.cpp:98] moqx v0.2.1-116-gb1034950 starting
relay-1        | W0822 00:31:46.019763     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0822 00:31:46.022556     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0822 00:31:46.022587     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0822 00:31:46.022669     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0822 00:31:46.022717     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0822 00:31:46.023959    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0822 00:31:46.023977    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0822 00:31:46.024044    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0822 00:31:46.025394     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-22T00:31:51.780620Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54093 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:31:51.783447Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260822 00:31:51.783556    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:31:51.783627    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a1a1229cb44d4efe, server CID=4000000bfaa62a81, downstream=172.18.0.3:54093, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:31:51.783679    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 33dd7608fc314a681c473d817402c835
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:31:51.783863Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:31:51.784033Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34720 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:31:51.785417Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-22T00:31:53.787405Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 71b3986c5556a2108fdff6035fb85315
test-client-1  |   ...
relay-1        | E20260822 00:31:53.787607    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:31:53.787655    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c504c31c985e8b3d, server CID=40000049e13bc8b0, downstream=172.18.0.3:34720, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:31:53.787715    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-22T00:31:53.787939Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
