make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-22T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:28:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-22 00:28:42.538 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-22T00:28:47.971060Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41608 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:28:47.973 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:28:47.973 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:28:47.973 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:28:47.973 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:28:47.973738Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 57a23f9b3f11d49fe69f3b8f2826e13b
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:28:47.974232Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50891 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:28:47.974 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:28:47.974 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:28:47.975 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:28:47.975 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:28:47.975 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:28:47.975 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:28:47.975425Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-22 00:28:47.975 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-22 00:28:47.975 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-22 00:28:47.975 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-22 00:28:47.975 INFO : Serialized 0 parameters: b'\x00\x020\x16=\x7f\x00\x00\x10\x020\x16'
relay-1        | 2026-08-22 00:28:48.051 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:28:48.051 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:28:49.976403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2002
test-client-1  |   connection_id: d748902a3b9fbdab56fe56b02f20f411
test-client-1  |   ...
relay-1        | 2026-08-22 00:28:49.976 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-22 00:28:49.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:28:49.976 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:28:49.977068Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49260 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:28:49.978 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:28:49.978 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:28:49.978 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:28:49.978 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:28:49.978649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-22 00:28:49.978 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-22 00:28:49.978 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-22 00:28:49.978 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-22 00:28:50.055 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:28:50.055 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-22 00:28:59.977 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:28:59.977 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:28:59.977 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:28:59.978 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:28:59.978423Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50131 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:28:59.979 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:28:59.979 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:28:59.979 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:28:59.979 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:28:59.980487Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36803 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:28:59.981 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:28:59.981 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:28:59.981 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:28:59.981 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:28:59.981637Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-22T00:28:59.981645Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-22 00:28:59.981 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-22 00:28:59.981 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-22 00:28:59.981 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-22 00:28:59.981 INFO : Serialized 0 parameters: b'\x00\x010\x16=\x7f\x00\x00P\x010\x16'
relay-1        | 2026-08-22 00:28:59.982 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-22 00:28:59.982 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-22 00:28:59.982 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-22 00:28:59.982 INFO : Serializing param 8 value 0
relay-1        | 2026-08-22 00:28:59.982 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00=\x7f\x00\x00P\x010\x16'
test-client-1  | [2m2026-08-22T00:29:02.983579Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 2387c79585284299f16e22cffafee853
test-client-1  |   subscriber_connection_id: da8cb5fc6fc7b4910879eb27a0e1140d
test-client-1  |   ...
relay-1        | 2026-08-22 00:29:02.983 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-22 00:29:02.983 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-08-22T00:29:02.984246Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57765 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:29:02.984 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:02.984 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:29:02.984 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:02.984 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:29:02.984 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:29:02.984 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:29:02.985 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-22 00:29:02.985 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-22 00:29:02.985 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-22 00:29:02.985 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-22T00:29:02.985861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-22 00:29:02.986 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-22 00:29:02.986 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-22 00:29:02.986 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
