make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:57:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:57:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:57:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:57:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:57:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0822 00:57:55.190444     1 main.cpp:98] moqx v0.2.1-116-gb1034950 starting
relay-1        | W0822 00:57:55.190940     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0822 00:57:55.193632     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0822 00:57:55.193669     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0822 00:57:55.193696     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0822 00:57:55.193756     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0822 00:57:55.195028    14 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0822 00:57:55.195050    14 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0822 00:57:55.195131    14 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0822 00:57:55.196171     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-22T00:58:00.863977Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39608 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:58:00.867016Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260822 00:58:00.867168    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:00.867244    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12db280d101833f3, server CID=40000090276c928b, downstream=172.18.0.3:39608, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:58:00.867304    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 9645bef5dfc0b1647c74150ae54eb4c0
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:58:00.867515Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:58:00.867611Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34218 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:58:00.869029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-22T00:58:02.870892Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 04a093750204b3b2c1bd98b6d9962db6
test-client-1  |   ...
relay-1        | E20260822 00:58:02.871129    17 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:02.871181    17 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=46262f1e196f4f9d, server CID=400000cf089ecaac, downstream=172.18.0.3:34218, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:58:02.871248    17 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-22T00:58:02.871515Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:58:02.871579Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53268 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:58:02.873636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-22T00:58:02.873984Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: bdd9c492f125b5704b1068625470344a
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:58:02.874480Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39957 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260822 00:58:02.874634    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:02.874661    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=839f1e6291aeffd0, server CID=400000155d08365b, downstream=172.18.0.3:53268, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:58:02.874731    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-22T00:58:02.874976Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-22T00:58:02.876345Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40229 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-22T00:58:02.877669Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-22T00:58:02.877677Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-22T00:58:02.878015Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260822 00:58:02.878070    17 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:02.878134    17 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=27a265b07c84b5df, server CID=400000c6e9d2a19c, downstream=172.18.0.3:39957, 0.0.0.0:4443=local, drain=none
relay-1        | E20260822 00:58:02.878085    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260822 00:58:02.878160    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4cf37be8b1bc200b, server CID=4000009b663a71ef, downstream=172.18.0.3:40229, 0.0.0.0:4443=local, drain=none
relay-1        | E0822 00:58:02.878165    17 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   publisher_connection_id: 7840189b1b71fe68bdc809aeee160b16
test-client-1  |   subscriber_connection_id: a6cb2d7c8bcfce5dea166202121ca6ee
test-client-1  |   ...
