make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-22T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:55:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-22 00:55:56.220 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-22T00:56:01.651311Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55938 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:01.653 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:01.653 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:01.653 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:01.653 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:01.653 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:01.653 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:01.654033Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:01.654056Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | 2026-08-22 00:56:01.654 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 2da8264712d86a30f230ada5ce03c179
test-client-1  |   ...
relay-1        | 2026-08-22 00:56:01.654 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.654 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:56:01.654915Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37511 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:01.655 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:01.655 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:01.655 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:01.656 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:01.656 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:01.656 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:01.656189Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:01.656234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-22 00:56:01.656 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-22 00:56:01.656 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.656 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:56:01.656834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50244 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:01.657 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:01.657 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:01.657 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:01.657 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:01.657 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:01.657 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:01.658001Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:01.658022Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-22T00:56:01.658034Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [ad8c065c-7a7f-46df-ac7f-634418a148bd] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-22T00:56:01.658049Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:ad8c065c-7a7f-46df-ac7f-634418a148bd]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
relay-1        | 2026-08-22 00:56:01.658 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   ---
test-client-1  |   duration_ms: 1
test-client-1  |   connection_id: e9a6ae46a934a4b66c0affb3a62b9a43
test-client-1  |   ...
relay-1        | 2026-08-22 00:56:01.658 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.658 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-22T00:56:01.658597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44743 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:01.659 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:01.659 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:01.659 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:01.659 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:01.659 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:01.659 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:01.659760Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:01.660187Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35986 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:01.661 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:01.661 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:01.661 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:01.661 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:01.661 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:01.661 INFO : Serialized 0 parameters: b'\x001\x0e\x19g\x7f\x00\x00P1\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:01.661328Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:01.661342Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-22T00:56:01.661346Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-22 00:56:01.661 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-22 00:56:01.661 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.661 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-22 00:56:01.661 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-22 00:56:01.661 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-08-22T00:56:01.661871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37691 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-22 00:56:01.662 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-22 00:56:01.662 INFO : deserializing param 5 length 10
relay-1        | 2026-08-22 00:56:01.662 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-22 00:56:01.662 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-22 00:56:01.662 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-22 00:56:01.662 INFO : Serialized 0 parameters: b'\x002\x0e\x19g\x7f\x00\x00\x102\x0e\x19'
test-client-1  | [2m2026-08-22T00:56:01.662952Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-22T00:56:01.662982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-22T00:56:01.663037Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [48f8649b-b072-4fcc-9ae4-82705988a1ab] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-22 00:56:01.663 INFO : QUIC: connection closed: code: 0
