make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-22T00:27:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-22T00:27:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0822 00:27:36.145887     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0822 00:27:36.146896     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0822 00:27:41.755129     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:27:41.755159     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:27:41.755310     8 MoQSession.cpp:2572] start sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755335     8 MoQSession.cpp:2922] sendSetup sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755409     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa5e004b2e0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 24
test-client-1  |   ...
relay-1        | V0822 00:27:41.755664     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755693     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0822 00:27:41.755696     8 MoQSession.cpp:7097] onSessionEnderr=none sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755699     8 MoQSession.cpp:2854] close sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755726     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755762     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755893     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.755902     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fa5e004b2e0
relay-1        | V0822 00:27:41.756697     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0822 00:27:41.756711     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0822 00:27:41.756770     8 MoQSession.cpp:2572] start sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.756845     8 MoQSession.cpp:2922] sendSetup sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.756911     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.756976     8 MoQSession.cpp:6672] onNewUniStream sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.756982     8 MoQSession.cpp:6700] onNewBidiStream sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.757006     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.757039     8 MoQSession.cpp:3066] onClientSetup sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.757045     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.757049     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0822 00:27:41.757051     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0822 00:27:41.757055     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0822 00:27:41.757059     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.757069     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5e0063490
relay-1        | V0822 00:27:41.757082     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0822 00:27:41.757106     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5e0063490
