make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:52:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:52:48.428876     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 00:52:48.429976     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-12T00:52:54.034387Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33236 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0912 00:52:54.038145     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:52:54.038165     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:52:54.038325     8 MoQSession.cpp:2648] start sess=0x7ff3ac053700
relay-1        | V0912 00:52:54.038344     8 MoQSession.cpp:2991] sendSetup sess=0x7ff3ac053700
relay-1        | V0912 00:52:54.038441     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7ff3ac053700
test-client-1  | [2m2026-09-12T00:52:54.038686Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 92614960b02c6b249c636facb2cc823e
test-client-1  |   ...
relay-1        | V0912 00:52:54.039020     8 MoQSession.cpp:6787] onNewUniStream sess=0x7ff3ac053700
relay-1        | E20260912 00:52:54.039036     8 HQControlCodec.h:58] Unexpected control stream EOF
