make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-12T01:40:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:40:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0912 01:40:28.443501     1 main.cpp:98] moqx v0.3.4-13-g3d5388b9 starting
relay-1        | W0912 01:40:28.444147     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0912 01:40:28.447677     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0912 01:40:28.447738     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0912 01:40:28.447810     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | W0912 01:40:28.447914     1 QuicServerWorker.cpp:1383] HostId is already set to 0
relay-1        | I0912 01:40:28.449591    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0912 01:40:28.449612    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0912 01:40:28.449695    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0912 01:40:28.451106     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-12T01:40:34.042581Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52278 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:34.046017Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 887ac573421955a7963f839b7d8b4395
test-client-1  |   ...
relay-1        | E20260912 01:40:34.046139    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 01:40:34.046207    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0989c93aa4dde400, server CID=4000008c276acbd9, downstream=172.18.0.3:52278, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 01:40:34.046277    15 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T01:40:34.046474Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:34.047006Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54298 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:34.049336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-12T01:40:36.050253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: af345a72b420e526649991812bc3dd94
test-client-1  |   ...
relay-1        | E20260912 01:40:36.050552    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 01:40:36.050596    14 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cafe17c4b18c02f2, server CID=400000440a1a7ddd, downstream=172.18.0.3:54298, 0.0.0.0:4443=local, drain=none
relay-1        | E0912 01:40:36.050659    14 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T01:40:36.050933Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:36.051589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59581 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:36.053992Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-12T01:40:36.054454Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260912 01:40:36.054666    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 01:40:36.054695    13 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4b6ac7052eb32d10, server CID=4000000e4076ad6e, downstream=172.18.0.3:59581, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e95f624d2590b691838200a3e70f1d59
test-client-1  |   ...
relay-1        | E0912 01:40:36.054731    13 MoQServer.h:193] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-12T01:40:36.054925Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-12T01:40:36.055478Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57823 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:36.058083Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44509 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-12T01:40:36.059886Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-12T01:40:36.059897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 6ba23f28ade65ad4b90ec9c8ebbbb79d
relay-1        | E20260912 01:40:39.061846    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260912 01:40:39.061889    15 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a3b3cdb961a5fed7, server CID=40000081749573f3, downstream=172.18.0.3:44509, 0.0.0.0:4443=local, drain=none
relay-1        | E20260912 01:40:39.061849    13 HQControlCodec.h:58] Unexpected control stream EOF
