make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-12T01:38:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T01:38:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-12 01:38:23.158 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-12T01:38:28.538374Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50846 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:28.540 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:28.541 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:28.541 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:28.541 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:28.541 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:28.541 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:28.541888Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0md45f039063e9f525a62f5030a5e11861
test-client-1  | [2m2026-09-12T01:38:28.541916Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d45f039063e9f525a62f5030a5e11861
test-client-1  |   ...
relay-1        | 2026-09-12 01:38:28.542 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.542 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-12T01:38:28.542898Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40297 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:28.544 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:28.544 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:28.544 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:28.544 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:28.544 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:28.544 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:28.544986Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0me8b5dd685f5fff31aa9253629d49c71a
test-client-1  | [2m2026-09-12T01:38:28.545007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-12 01:38:28.545 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-12 01:38:28.545 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.545 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:38:28.546204Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48612 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:28.547 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:28.547 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:28.547 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
test-client-1  | [2m2026-09-12T01:38:28.547940Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m65accd96b395c4399162bf6edfda8091
relay-1        | 2026-09-12 01:38:28.547 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:28.547 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:28.547 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:28.547962Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-12T01:38:28.547978Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0mc6a08bc7-9162-4271-88b5-f9a4e5eabf06
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 65accd96b395c4399162bf6edfda8091
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:38:28.548021Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:c6a08bc7-9162-4271-88b5-f9a4e5eabf06]. Relay may use different error text.
relay-1        | 2026-09-12 01:38:28.548 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.548 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-12T01:38:28.548886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57016 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:28.550 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:28.550 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:28.550 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:28.550 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:28.550 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:28.550 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:28.550639Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mc17e5c1325a1ea69a7549c6ca7069a3d
test-client-1  | [2m2026-09-12T01:38:28.551322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35192 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:28.552 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:28.552 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:28.552 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:28.553 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:28.553 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:28.553 INFO : Serialized 0 parameters: b'\x00\xe1\xc6\x13[\x7f\x00\x00P\xe1\xc6\x13'
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
test-client-1  | [2m2026-09-12T01:38:28.553194Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mbecaf1bb03e97f11d5f5422327b587b3
test-client-1  | [2m2026-09-12T01:38:28.553212Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-12T01:38:28.553216Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-12 01:38:28.553 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.553 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-12 01:38:28.553 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-12 01:38:28.553 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-12T01:38:28.554162Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53820 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-12 01:38:28.555 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-12 01:38:28.555 INFO : deserializing param 5 length 10
relay-1        | 2026-09-12 01:38:28.555 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-12 01:38:28.555 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-12 01:38:28.555 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-12 01:38:28.555 INFO : Serialized 0 parameters: b'\x00\xe2\xc6\x13[\x7f\x00\x00\x10\xe2\xc6\x13'
test-client-1  | [2m2026-09-12T01:38:28.556025Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m5bcb12ec34ef335bd0f25d526f25232c
test-client-1  | [2m2026-09-12T01:38:28.556058Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
