make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-12T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:45:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | [2m2026-09-12T00:46:04.508722Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34294 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/1] Error opening QLOG file '/mlog/5cf5e4287dcd7bb603b39f42efce2a32.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/1] Connection established (ALPN=h3)
relay-1        | [moq-relay/1] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/1]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/1] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/1] MoQ connection ready
relay-1        | [moq-relay/1]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/1]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:04.511995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5cf5e4287dcd7bb603b39f42efce2a32
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/1][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:04.513050Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39439 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/8f0273a24ec49916d495c3cd3d7b8a61.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
relay-1        | [moq-relay/2] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/2]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/2] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-12T00:46:04.514991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [moq-relay/2] MoQ connection ready
relay-1        | [moq-relay/2]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/2]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/2] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | [2m2026-09-12T00:46:06.516432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 8f0273a24ec49916d495c3cd3d7b8a61
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/2][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/2][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/2] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/2][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:06.517497Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51916 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/a545129c9da1a0f731d65d3171b33e96.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
relay-1        | [moq-relay/3] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/3]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/3] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/3] MoQ connection ready
relay-1        | [moq-relay/3]   -- draft-ietf-moq-transport-18
test-client-1  | [2m2026-09-12T00:46:06.519625Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [moq-relay/3]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/3] Incoming subscribe for 'nonexistent-namespace--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/3] Namespace not found
test-client-1  | [2m2026-09-12T00:46:06.519987Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [efe358ae-039b-48d0-84c2-acb1a2a71957] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a545129c9da1a0f731d65d3171b33e96
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:46:06.520117Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:efe358ae-039b-48d0-84c2-acb1a2a71957]
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/3][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:06.521014Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43358 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/48103b63c87a792d2e5c07cb3c1b6197.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
relay-1        | [moq-relay/4] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/4]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/4] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/4] MoQ connection ready
relay-1        | [moq-relay/4]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/4]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-12T00:46:06.523816Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32997 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/a6485eadfd70a5b5dc2400cd97ce35c8.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
relay-1        | [moq-relay/5] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/5]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/5] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-12T00:46:06.525618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-12T00:46:06.525632Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [moq-relay/5] MoQ connection ready
relay-1        | [moq-relay/5]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/5]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/4] Incoming published namespace: 'moq.2dtest-interop'
relay-1        | [moq-relay/5] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [moq-relay/5]  -- Object forwarding enabled
relay-1        | [moq-relay/5]  -- Requested filter type 'Largest Object'
relay-1        | [moq-relay/4] Subscription 1 accepted (expires=0; Ascending order; 0 properties)
test-client-1  | [2m2026-09-12T00:46:09.526792Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 48103b63c87a792d2e5c07cb3c1b6197
test-client-1  |   subscriber_connection_id: a6485eadfd70a5b5dc2400cd97ce35c8
test-client-1  |   ...
relay-1        | Stream 1 has been reset by the peer
relay-1        | [moq-relay/4][MoQ] Got RESET_STREAM for STREAM 1: 91141958510811 ((null))
relay-1        | [moq-relay/4][MoQ]   -- Getting rid of SUBSCRIBE '1'
relay-1        | We've been asked to stop sending on stream 1
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 1: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/4][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/4][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/4] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | Removing track test.2dtrack
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/5][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/5][MoQ]   -- Getting rid of SUBSCRIBE '0'
relay-1        | [moq-relay/5] Incoming unsubscribe for subscription 0
relay-1        |   -- Removing subscription 0/0
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/5][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/4][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:09.527919Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40649 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/83c4cf3fad7e63574e22a5c2ef78f818.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | [moq-relay/6] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/6]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/6] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-12T00:46:09.530086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | [moq-relay/6] MoQ connection ready
relay-1        | [moq-relay/6]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/6]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/6] Incoming subscribe for 'moq.2dtest-interop--test.2dtrack' (ID 0)
relay-1        | [33m[WARN][0m [moq-relay/6] Namespace not found
test-client-1  | [2m2026-09-12T00:46:09.530446Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d93b7cb1-1165-4731-9658-3d895fc19a44] Not found: Namespace not found at moq-transport/src/session/subscriber.rs:1653
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/6][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:10.032199Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47465 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/7] Error opening QLOG file '/mlog/ac1c32c520d2c6c0f0aafe0c3a06dce6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/7] Connection established (ALPN=h3)
relay-1        | [moq-relay/7] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/7]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/7] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-12T00:46:10.035857Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | [moq-relay/7] MoQ connection ready
relay-1        | [moq-relay/7]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/7]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/7] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | [2m2026-09-12T00:46:13.037275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-12T00:46:13.037297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d93b7cb1-1165-4731-9658-3d895fc19a44] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 83c4cf3fad7e63574e22a5c2ef78f818
test-client-1  |   publisher_connection_id: ac1c32c520d2c6c0f0aafe0c3a06dce6
test-client-1  |   ...
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/7][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/7][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/7] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/7][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:13.038288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34277 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/8] Error opening QLOG file '/mlog/09dea8d383b7841010c4cf695ebe01cb.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/8] Connection established (ALPN=h3)
relay-1        | [moq-relay/8] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/8]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/8] Waiting for MoQ connection to be ready (SETUP)...
relay-1        | [moq-relay/8] MoQ connection ready
relay-1        | [moq-relay/8]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/8]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Broken MoQ message (didn't advance from offset 0/0)
test-client-1  | [2m2026-09-12T00:46:13.040426Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | [moq-relay/8] Incoming published namespace: 'moq.2dtest-interop'
test-client-1  | [2m2026-09-12T00:46:15.041971Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/8][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
relay-1        | [moq-relay/8][MoQ]   -- Getting rid of PUBLISH_NAMESPACE '0'
relay-1        | [moq-relay/8] Publish Namespace done: 0
relay-1        | Removing namespace moq.2dtest-interop
relay-1        | We've been asked to stop sending on stream 15
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 15: 0 (Internal Error)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 09dea8d383b7841010c4cf695ebe01cb
test-client-1  |   ...
test-client-1  | [2m2026-09-12T00:46:15.143688Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/8][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
test-client-1  | [2m2026-09-12T00:46:15.144945Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40818 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/9] Error opening QLOG file '/mlog/62324ca17e86cc86f863cecbfc8949c6.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/9] Connection established (ALPN=h3)
relay-1        | [moq-relay/9] New MoQ connection (configuring parameters)
relay-1        | [moq-relay/9]   -- WebTransport (moqt-18)
relay-1        | [moq-relay/9] Waiting for MoQ connection to be ready (SETUP)...
test-client-1  | [2m2026-09-12T00:46:15.148136Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | [moq-relay/9] MoQ connection ready
relay-1        | [moq-relay/9]   -- draft-ietf-moq-transport-18
relay-1        | [moq-relay/9]   -- unknown implementation
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Broken MoQ message (didn't advance from offset 0/0)
relay-1        | [moq-relay/9] Incoming publish for 'moq.2dtest-publish--published.2dtrack' (ID 0/0; 0 properties)
test-client-1  | [2m2026-09-12T00:46:15.148507Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-12T00:46:15.148605Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | We've been asked to stop sending on stream 4
relay-1        | [moq-relay/9][MoQ] Got STOP_SENDING for STREAM 4: 0 (Internal Error)
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 62324ca17e86cc86f863cecbfc8949c6
test-client-1  |   ...
relay-1        | [moq-relay/9][MoQ]   -- Getting rid of PUBLISH '0'
relay-1        | [moq-relay/9] Subscription via ID 0 is done, using 0 streams: status 3 (Stream closed)
relay-1        | Removing track published.2dtrack
relay-1        | Removing namespace moq.2dtest-publish
relay-1        | [moq-relay/9] Incoming object: reqid=0, alias=0, group=0, subgroup=0 (first=1), id=0, priority=128 (set), payload=18 bytes, properties=0, delivery=STREAM_HEADER_SUBGROUP, status=NORMAL_OBJECT, eos=1
relay-1        | [33m[WARN][0m [moq-relay/9] No track found for that subscription
relay-1        | [31m[ERR][0m [moq.c:imquic_moq_parse_message:2057] [moq-relay/9][MoQ] MoQ message 'PUBLISH_DONE' (0b) is not allowed on media streams
relay-1        | We've been asked to stop sending on stream 3
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 3: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 11
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 11: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 7
relay-1        | [33m[WARN][0m [moq-relay/9][MoQ] Got STOP_SENDING for unknown STREAM 7: 0 (Internal Error)
relay-1        | We've been asked to stop sending on stream 15
