make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-12T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:40:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:40:45.927601     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 00:40:45.928775     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0912 00:40:51.575657     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:40:51.575682     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   ...
relay-1        | V0912 00:40:51.575883     8 MoQSession.cpp:2648] start sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.575910     8 MoQSession.cpp:2991] sendSetup sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576028     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576360     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576408     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:40:51.576414     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576418     8 MoQSession.cpp:2923] close sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576448     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576495     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576839     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.576851     8 MoQSession.cpp:2540] ~MoQSession sess=0x7f055c0535b0
relay-1        | V0912 00:40:51.578092     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:40:51.578113     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:40:51.578214     8 MoQSession.cpp:2648] start sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578235     8 MoQSession.cpp:2991] sendSetup sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578284     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578619     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578635     8 MoQSession.cpp:6787] onNewUniStream sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578651     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578670     8 MoQSession.cpp:3135] onClientSetup sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578679     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578686     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:40:51.578690     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:40:51.578695     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:40:51.578711     8 MoQSession.cpp:3346] controlReadLoop sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578723     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f055c06ade0
relay-1        | V0912 00:40:51.578741     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:40:51.578756     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f055c06ade0
relay-1        | E20260912 00:40:51.677387     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=d986786c0aa93797, server CID=40000002fce5cb3c, downstream=[::ffff:172.18.0.3]:39167, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | V0912 00:40:52.079796     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:40:52.079821     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7f055c06ade0
