make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-12T00:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:37:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:37:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-12T00:37:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0912 00:37:57.628580     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0912 00:37:57.629732     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0912 00:38:03.432911     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:38:03.432938     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:38:03.433141     8 MoQSession.cpp:2648] start sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.433169     8 MoQSession.cpp:2991] sendSetup sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.433243     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efdb4051f20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0912 00:38:03.434478     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.435051     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.437311     8 MoQSession.cpp:3135] onClientSetup sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.437321     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.437326     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:38:03.437328     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:38:03.437332     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:38:03.438416     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:38:03.438427     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.438430     8 MoQSession.cpp:2923] close sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.438462     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.438535     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.438782     8 MoQSession.cpp:2949] exit controlWriteLoop sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.438801     8 MoQSession.cpp:3348] exit controlReadLoop sess=0x7efdb4051f20
relay-1        | V0912 00:38:03.438808     8 MoQSession.cpp:2540] ~MoQSession sess=0x7efdb4051f20
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 220
test-client-1  |   ...
relay-1        | E20260912 00:38:03.539558     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=12aba55f7f5e74e9, server CID=4000000ed9ebb95e, downstream=[::ffff:172.18.0.3]:49041, [::]:4443=local, drain=none
relay-1        | V0912 00:38:03.542090     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0912 00:38:03.542115     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0912 00:38:03.542257     8 MoQSession.cpp:2648] start sess=0x7efdb406af30
relay-1        | V0912 00:38:03.542281     8 MoQSession.cpp:2991] sendSetup sess=0x7efdb406af30
relay-1        | V0912 00:38:03.542351     8 MoQSession.cpp:2947] controlWriteLoop sess=0x7efdb406af30
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0912 00:38:03.542861     8 MoQSession.cpp:6787] onNewUniStream sess=0x7efdb406af30
relay-1        | V0912 00:38:03.543002     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efdb406af30
relay-1        | V0912 00:38:03.543314     8 MoQSession.cpp:3135] onClientSetup sess=0x7efdb406af30
relay-1        | V0912 00:38:03.543330     8 MoQSession.cpp:3146] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7efdb406af30
relay-1        | V0912 00:38:03.543334     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0912 00:38:03.543338     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0912 00:38:03.543344     8 MoQSession.cpp:3211] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0912 00:38:03.544420     8 MoQSession.cpp:6815] onNewBidiStream sess=0x7efdb406af30
relay-1        | V0912 00:38:03.544582     8 MoQSession.cpp:3346] controlReadLoop sess=0x7efdb406af30
relay-1        | V0912 00:38:03.545616     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7efdb406af30
relay-1        | V0912 00:38:03.545642     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0912 00:38:03.545651     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7efdb406af30
relay-1        | V0912 00:38:04.044624     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0912 00:38:04.044647     8 MoQSession.cpp:7213] onSessionEnderr=none sess=0x7efdb406af30
relay-1        | V0912 00:38:04.044651     8 MoQSession.cpp:2923] close sess=0x7efdb406af30
relay-1        | V0912 00:38:04.044659     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0912 00:38:04.044665     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0912 00:38:04.044671     8 MoQSession.cpp:2602] requestCancellation from cleanup sess=0x7efdb406af30
relay-1        | V0912 00:38:04.044706     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0912 00:38:04.044725     8 MoQSession.cpp:2940] requestCancellation from close sess=0x7efdb406af30
