make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:31:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:31:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:31:14.236293     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0217 00:31:19.903464     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:31:19.903701     8 MoQSession.cpp:2176] start sess=0x7fba54051c00
relay-1        | V0217 00:31:19.903896     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fba54051c00
relay-1        | V0217 00:31:19.903921     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fba54051c00
relay-1        | V0217 00:31:19.903929     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fba54051c00
relay-1        | W0217 00:31:19.904154     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0217 00:31:19.904169     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0217 00:31:19.904184     8 MoQSession.cpp:2411] onClientSetup sess=0x7fba54051c00
relay-1        | V0217 00:31:19.904189     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fba54051c00
relay-1        | V0217 00:31:19.904199     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:31:19.904210     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | E0217 00:31:19.904585     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0217 00:31:19.904652     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fba54051c00
relay-1        | V0217 00:31:19.904680     8 MoQSession.cpp:2244] close sess=0x7fba54051c00
relay-1        | V0217 00:31:19.904732     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fba54051c00
relay-1        | V0217 00:31:19.904748     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fba54051c00
relay-1        | E20260217 00:31:19.904774     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0f86826ccdfd95a9, server CID=4000001ec6e17539, downstream=[::ffff:172.18.0.3]:34811, [::]:4443=local, drain=none
relay-1        | E0217 00:31:19.905041     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fba54051c00
relay-1        | V0217 00:31:19.905054     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fba54051c00
relay-1        | V0217 00:31:19.905171     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fba54051c00
relay-1        | V0217 00:31:19.905188     8 MoQSession.cpp:2124] ~MoQSession sess=0x7fba54051c00
relay-1        | V0217 00:31:19.906158     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:31:19.906272     8 MoQSession.cpp:2176] start sess=0x7fba54068b70
relay-1        | V0217 00:31:19.906451     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fba54068b70
relay-1        | V0217 00:31:19.906472     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fba54068b70
relay-1        | V0217 00:31:19.906478     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fba54068b70
relay-1        | W0217 00:31:19.906561     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0217 00:31:19.906573     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0217 00:31:19.906580     8 MoQSession.cpp:2411] onClientSetup sess=0x7fba54068b70
relay-1        | V0217 00:31:19.906584     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fba54068b70
relay-1        | V0217 00:31:19.906588     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:31:19.906595     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0217 00:31:19.906950     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7fba54068b70
relay-1        | V0217 00:31:19.906981     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:31:19.906992     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7fba54068b70
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0217 00:31:20.408180     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0217 00:31:20.408240     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7fba54068b70
relay-1        | V0217 00:31:20.408267     8 MoQSession.cpp:2244] close sess=0x7fba54068b70
relay-1        | V0217 00:31:20.408276     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0217 00:31:20.408285     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0217 00:31:20.408293     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7fba54068b70
relay-1        | V0217 00:31:20.408305     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7fba54068b70
relay-1        | E20260217 00:31:20.408402     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=163b3b0843421c33, server CID=400000027162c3fa, downstream=[::ffff:172.18.0.3]:34811, [::]:4443=local, drain=none
relay-1        | E0217 00:31:20.408547     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7fba54068b70
relay-1        | V0217 00:31:20.408559     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7fba54068b70
relay-1        | V0217 00:31:20.408589     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7fba54068b70
relay-1        | V0217 00:31:20.409748     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:31:20.409846     8 MoQSession.cpp:2176] start sess=0x7fba540682d0
relay-1        | V0217 00:31:20.410048     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7fba540682d0
relay-1        | V0217 00:31:20.410064     8 MoQSession.cpp:2548] controlReadLoop sess=0x7fba540682d0
relay-1        | V0217 00:31:20.410068     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7fba540682d0
relay-1        | W0217 00:31:20.410146     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
