make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-17T00:25:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0217 00:25:57.219335     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0217 00:26:02.822745     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:02.822770     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:02.822983     8 MoQSession.cpp:2176] start sess=0x7f32a8051ba0
relay-1        | V0217 00:26:02.823148     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a8051ba0
relay-1        | V0217 00:26:02.823284     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a8051ba0
relay-1        | V0217 00:26:02.823351     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a8051ba0
relay-1        | V0217 00:26:02.823366     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:02.823370     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:02.823379     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:26:02.823398     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a8051ba0
test-client-1  | [2m2026-02-17T00:26:02.823318Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   connection_id: ed3a327bf4ab5ddde38fb5968c9d323e
test-client-1  |   ...
relay-1        | V0217 00:26:02.823774     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a8051ba0
relay-1        | V0217 00:26:02.830602     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:02.830617     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:02.830745     8 MoQSession.cpp:2176] start sess=0x7f32a806db50
relay-1        | V0217 00:26:02.830976     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a806db50
relay-1        | V0217 00:26:02.831093     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a806db50
test-client-1  | [2m2026-02-17T00:26:02.831110Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:02.831138     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a806db50
relay-1        | V0217 00:26:02.831163     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:02.831168     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:02.831175     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:26:02.831184     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a806db50
relay-1        | V0217 00:26:02.831581     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f32a806db50
test-client-1  | [2m2026-02-17T00:26:02.831594Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:02.831645     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0217 00:26:02.831657     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f32a806db50
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2008
test-client-1  |   connection_id: f55e4753d3f9363a8358bf7b68917c1c
test-client-1  |   ...
relay-1        | V0217 00:26:04.832493     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a806db50
relay-1        | V0217 00:26:04.839589     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:04.839610     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:04.839748     8 MoQSession.cpp:2176] start sess=0x7f32a8081df0
relay-1        | V0217 00:26:04.839980     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a8081df0
relay-1        | V0217 00:26:04.840085     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a8081df0
relay-1        | V0217 00:26:04.840116     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a8081df0
relay-1        | V0217 00:26:04.840125     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:04.840130     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:04.840138     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:26:04.840154     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a8081df0
test-client-1  | [2m2026-02-17T00:26:04.840121Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-17T00:26:04.840533Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:04.840506     8 MoQSession.cpp:3185] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f32a8081df0
relay-1        | E0217 00:26:04.840535     8 MoQRelay.cpp:65] prefix not found in publishNamespace tree
relay-1        | V0217 00:26:04.840543     8 MoQSession.cpp:3295] Application subscribe error err=no such namespace or track
relay-1        | V0217 00:26:04.840555     8 MoQSession.cpp:4619] subscribeError sess=0x7f32a8081df0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: e3c47e1d4765d7330240cfd2d734e15f
test-client-1  |   ...
relay-1        | V0217 00:26:04.840851     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f32a8081df0
relay-1        | V0217 00:26:04.847667     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:04.847686     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:04.847786     8 MoQSession.cpp:2176] start sess=0x7f32a8096440
relay-1        | V0217 00:26:04.848019     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a8096440
test-client-1  | [2m2026-02-17T00:26:04.848148Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:04.848104     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a8096440
relay-1        | V0217 00:26:04.848117     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a8096440
relay-1        | V0217 00:26:04.848122     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:04.848126     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:04.848132     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:26:04.848140     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a8096440
relay-1        | V0217 00:26:04.855037     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0217 00:26:04.855055     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0217 00:26:04.855166     8 MoQSession.cpp:2176] start sess=0x7f32a80a92d0
relay-1        | V0217 00:26:04.855413     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f32a80a92d0
relay-1        | V0217 00:26:04.855511     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f32a80a92d0
relay-1        | V0217 00:26:04.855522     8 MoQSession.cpp:2411] onClientSetup sess=0x7f32a80a92d0
relay-1        | V0217 00:26:04.855527     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0217 00:26:04.855531     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0217 00:26:04.855538     8 MoQSession.cpp:2477] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0217 00:26:04.855547     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f32a80a92d0
test-client-1  | [2m2026-02-17T00:26:04.855544Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-17T00:26:04.855891Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-02-17T00:26:04.855922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0217 00:26:04.855895     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f32a8096440
relay-1        | V0217 00:26:04.855915     8 MoQSession.cpp:3185] onSubscribe ftn=moq-test/interop/test-track sess=0x7f32a80a92d0
relay-1        | V0217 00:26:04.855929     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | W0217 00:26:04.855934     8 MoQRelay.cpp:97] PublishNamespace: Existing session (0x7f32a806db50) has already published trackNamespace=moq-test/interop
relay-1        | V0217 00:26:04.855944     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f32a8096440
relay-1        | V0217 00:26:04.855976     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0217 00:26:04.855988     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0217 00:26:04.855999     8 MoQSession.cpp:4530] subscribe sess=0x7f32a8096440
relay-1        | E0217 00:26:04.856348     8 MoQCodec.cpp:107] Frame underflow -> parse error
