make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-26T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:50:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 00:50:26.331510     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 00:50:26.332642     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0726 00:50:32.032097     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:50:32.032123     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 00:50:32.032341     8 MoQSession.cpp:2389] start sess=0x7fe58804c900
relay-1        | V0726 00:50:32.032639     8 MoQSession.cpp:2582] sendSetup sess=0x7fe58804c900
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 83
test-client-1  |   ...
relay-1        | V0726 00:50:32.032857     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7fe58804c900
relay-1        | V0726 00:50:32.032894     8 MoQSession.cpp:6176] onNewUniStream sess=0x7fe58804c900
relay-1        | V0726 00:50:32.032985     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0726 00:50:32.032993     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7fe58804c900
relay-1        | V0726 00:50:32.032997     8 MoQSession.cpp:2515] close sess=0x7fe58804c900
relay-1        | V0726 00:50:32.033022     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7fe58804c900
relay-1        | V0726 00:50:32.033058     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7fe58804c900
relay-1        | V0726 00:50:32.033216     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7fe58804c900
relay-1        | V0726 00:50:32.033230     8 MoQSession.cpp:2294] ~MoQSession sess=0x7fe58804c900
relay-1        | V0726 00:50:32.034478     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:50:32.034499     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
