make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:06:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0726 01:06:30.971231     1 main.cpp:103] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0726 01:06:30.975253     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0726 01:06:30.975306     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0726 01:06:30.975353     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0726 01:06:30.975407     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0726 01:06:30.977191    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0726 01:06:30.977214    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0726 01:06:30.977308    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0726 01:06:30.978760     1 main.cpp:201] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-26T01:06:36.573276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57703 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:36.576892Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | E20260726 01:06:36.577168    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 51b5d7fd5b9b21dc39fa4ec721df0ddc
test-client-1  |   ...
relay-1        | E20260726 01:06:36.577237    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bc4c2ee028537d6d, server CID=40000054ba1a4c3a, downstream=172.18.0.3:57703, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:06:36.577314    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:06:36.577537Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:06:36.578140Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51402 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:36.580289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-26T01:06:38.581878Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260726 01:06:38.582103    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 210af0176701d6243c67948bc0de3775
test-client-1  |   ...
relay-1        | E20260726 01:06:38.582159    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5b0d1e7318b0d217, server CID=40000005e2c6f53b, downstream=172.18.0.3:51402, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:06:38.582231    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:06:38.582644Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:06:38.582962Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45808 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:06:38.585362Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-26T01:06:38.585839Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [53690723-7b7c-4b35-9c1f-a28a28568e4f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-26T01:06:38.585853Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-26T01:06:38.585883Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:53690723-7b7c-4b35-9c1f-a28a28568e4f]
relay-1        | E20260726 01:06:38.586198    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:06:38.586227    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=29823e9fa2df580b, server CID=4000004f67778e08, downstream=172.18.0.3:45808, 0.0.0.0:4443=local, drain=none
