make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:05:00[0m [92mINF[0m WebTransport server cert SHA-256: 5d78418ff6015e8c4885e7656a64508ba99e8c0b5f596f924efb54d9d881ccd2
relay-1        | [2m01:05:00[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([93,120,65,143,246,1,94,140,72,133,231,101,106,100,80,139,169,158,140,11,95,89,111,146,78,251,84,217,216,129,204,210])}]})
relay-1        | [2m01:05:00[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:05:00[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:05:00[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-26T01:05:06.317135Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45380 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45380 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45380 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45380 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:06.320250Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 3c21108c89bf3084f0655064d2b4cd41
test-client-1  |   ...
relay-1        | [2m01:05:06[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738a3c0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-26T01:05:06.321033Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58006 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:06[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58006 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:06[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58006 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:06[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:06[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58006 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:06.323351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:05:06[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738a780 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-26T01:05:08.325267Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | [2m01:05:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f738a780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 5b9c6e3f459670fe25a304aaa375cfc7
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:05:08.326549Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35531 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35531 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35531 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35531 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:08.329052Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:05:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da4b0 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da4b0 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da4b0 [2mentry_exists=[0mfalse
relay-1        | [2m01:05:08[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da4b0 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da4b0
test-client-1  | [2m2026-07-26T01:05:08.329456Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4527c390-74b1-44c5-a9a7-570d0daacb51] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-07-26T01:05:08.329488Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-26T01:05:08.329512Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:4527c390-74b1-44c5-a9a7-570d0daacb51]
relay-1        | [2m01:05:08[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3c88b845bc6ab6c6eb22eaa3f7a56ad8
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:05:08.330616Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37502 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:37502 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:37502 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:37502 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:08.333314Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45937 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:05:08[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45937 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45937 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:05:08[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:05:08[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45937 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-26T01:05:08.335375Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:05:08.335391Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:05:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72dac30 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:05:08[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72da960 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72dac30 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72dac30 [2mentry_exists=[0mfalse
relay-1        | [2m01:05:08[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72dac30 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m0
relay-1        | [2m01:05:08[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x32c6f72dac30
test-client-1  | [2m2026-07-26T01:05:08.336073Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4d461e71-5687-40b2-9c82-a5f5ff2acb53] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:483
