make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-26T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:47:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:47:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:47:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 00:47:23.095452     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 00:47:23.096634     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0726 00:47:28.982654     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 00:47:28.982682     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 00:47:28.982923     8 MoQSession.cpp:2389] start sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.982959     8 MoQSession.cpp:2582] sendSetup sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.983081     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f5fac04b0c0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0726 00:47:28.984723     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.986180     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.989587     8 MoQSession.cpp:2726] onClientSetup sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.989602     8 MoQSession.cpp:2737] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.989609     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 00:47:28.989613     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 00:47:28.989619     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 00:47:28.991572     8 MoQServer.h:167] WebTransport session terminated
relay-1        | V0726 00:47:28.991587     8 MoQSession.cpp:6599] onSessionEnderr=none sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.991592     8 MoQSession.cpp:2515] close sess=0x7f5fac04b0c0
relay-1        | V0726 00:47:28.991621     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f5fac04b0c0
