make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-26T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:02:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:02:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:02:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-26 01:02:37.749 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-26T01:02:43.117778Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58857 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:43.120 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:02:43.120 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-26 01:02:43.120 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-26 01:02:43.120 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-26T01:02:43.121297Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9d8dcbb63fec56e6025ab75d17c16b7b
test-client-1  |   ...
relay-1        | 2026-07-26 01:02:43.121 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:43.121 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:02:43.122129Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38168 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:43.123 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:02:43.123 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-26 01:02:43.123 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-26 01:02:43.123 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-26T01:02:43.124223Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-26 01:02:43.124 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-26 01:02:43.124 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-26 01:02:43.124 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-26 01:02:43.124 INFO : Serialized 0 parameters: b'\x00\xd2l\xc3[\x7f\x00\x00\x10\xd2l\xc3'
relay-1        | 2026-07-26 01:02:43.199 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:43.199 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:02:45.125 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-26 01:02:45.125 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-07-26T01:02:45.125202Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 2bc12e1d09a72ee11b895cb24a81903a
test-client-1  |   ...
relay-1        | 2026-07-26 01:02:45.125 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:02:45.126 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:45.126 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:02:45.126385Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60009 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:45.127 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:02:45.128 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-26 01:02:45.128 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-26 01:02:45.128 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-26T01:02:45.128624Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-26 01:02:45.128 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:02:45.129 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-26 01:02:45.129 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-26 01:02:55.126 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:55.126 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:02:55.126 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:55.127 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:02:55.127370Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55990 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:55.129 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:02:55.129 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-26 01:02:55.129 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-26 01:02:55.129 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-26T01:02:55.130355Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44258 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:55.131 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:02:55.131 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-26 01:02:55.131 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-26 01:02:55.132 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-26T01:02:55.132288Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:02:55.132303Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-26 01:02:55.132 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-26 01:02:55.132 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:02:55.133 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-26 01:02:55.133 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-26 01:02:55.133 INFO : Serialized 0 parameters: b'\x00\xd1l\xc3[\x7f\x00\x00P\xd1l\xc3'
relay-1        | 2026-07-26 01:02:55.133 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-26 01:02:55.133 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-26 01:02:55.133 INFO : Serializing param 8 value 0
relay-1        | 2026-07-26 01:02:55.133 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00[\x7f\x00\x00P\xd1l\xc3'
test-client-1  | [2m2026-07-26T01:02:58.133814Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 14953838ad9fd71df5088e8c20708e29
test-client-1  |   subscriber_connection_id: f705e46231cd3ad602fa936814e78690
test-client-1  |   ...
relay-1        | 2026-07-26 01:02:58.134 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-26 01:02:58.134 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:58.134 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:02:58.134 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:58.134 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:02:58.134 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:58.134 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:02:58.135 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:02:58.135 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:02:58.135171Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48872 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:58.137 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-26 01:02:58.137 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-26 01:02:58.137 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-26 01:02:58.137 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-26T01:02:58.138101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-26 01:02:58.138 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:02:58.138 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
