make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-26T01:32:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-07-26T01:32:18.843251Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55334 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:18.846743Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4cb6a928991e4120e09bdeec6d1083de
test-client-1  |   ...
relay-1        | E20260726 01:32:18.846928    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:18.847002    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bfbcf300ccee4109, server CID=4000001c5ce3eec8, downstream=172.18.0.3:55334, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:18.847073    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:32:18.847277Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:18.847691Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43423 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:18.850234Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-07-26T01:32:20.851221Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
relay-1        | E20260726 01:32:20.851543    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:20.851661    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1d75d0473c6f76a6, server CID=4000008330bed149, downstream=172.18.0.3:43423, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:20.851759    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 37e9dc877fa72f1a8baf7b0e52e049ab
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:32:20.852095Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:20.852577Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40146 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:20.855278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-26T01:32:20.855793Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: aad7503c33174104d438fa70876e0432
test-client-1  |   ...
relay-1        | E20260726 01:32:20.856038    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:20.856074    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd665b576a97fff2, server CID=4000005c5b831e74, downstream=172.18.0.3:40146, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:20.856166    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:32:20.856392Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:20.856855Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35705 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:20.859736Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56418 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:20.861945Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:32:20.861956Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-26T01:32:23.863823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260726 01:32:23.864195    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:23.864261    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=12b45d353347fdf4, server CID=400000595f7bfb0c, downstream=172.18.0.3:35705, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:23.864335    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260726 01:32:23.864441    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:23.864461    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=357e4ae83fa17dfb, server CID=40000012b164efb4, downstream=172.18.0.3:56418, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:23.864493    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0726 01:32:23.864573    14 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 53530a8eddfc21e1ea6d37161d203021
test-client-1  |   subscriber_connection_id: 2d92beb45aab8631ecce6f70521d38af
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:32:23.865018Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40916 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:23.865021Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0726 01:32:23.864708    13 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7f84beeac710
relay-1        | E0726 01:32:23.864973    14 MoQSession.cpp:5690] No matching subscribe ID=1 sess=0x7f84bce57710
test-client-1  | [2m2026-07-26T01:32:23.865419Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:23.868122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260726 01:32:23.868659    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:23.868685    13 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=befda8fe1ca12b29, server CID=40000018b86a858a, downstream=172.18.0.3:40916, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:23.868724    13 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:32:23.869020Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:24.370218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51819 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:24.373618Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-07-26T01:32:27.374534Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-07-26T01:32:27.374567Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: cd2b4f0e9225c302217a413e8690e33e
test-client-1  |   publisher_connection_id: 912c2a8e207d0a9b836860b2f96d1909
test-client-1  |   ...
relay-1        | E20260726 01:32:27.375026    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:27.375082    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7283a92f08bb80ef, server CID=4000004ef08c9d4b, downstream=172.18.0.3:51819, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:27.375148    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:32:27.375501Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:27.375731Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38851 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:27.379508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:32:29.380612Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-07-26T01:32:29.481632Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: d466a2cfd4a637b5b46032a6e3eb42ce
test-client-1  |   ...
relay-1        | E20260726 01:32:29.482005    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:29.482067    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=82cd0edddfb36c60, server CID=4000005b31c10fa1, downstream=172.18.0.3:38851, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:29.482137    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:32:29.482605Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:29.482886Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44305 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:29.485384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-26T01:32:29.485779Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-26T01:32:29.485834Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0027f667f6cb434726696561ef97094d
test-client-1  |   ...
relay-1        | E20260726 01:32:29.485965    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:29.486029    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=af26325cb97d443f, server CID=40000093e7f5c6ad, downstream=172.18.0.3:44305, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:29.486090    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-26T01:32:29.486392Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:32:29.486741Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34302 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:29.490015Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57725 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-26T01:32:29.492273Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-07-26T01:32:29.492686Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0726 01:32:29.492996    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0726 01:32:29.493283    14 MoqxRelay.cpp:44] requestUpdate failed: not supported
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260726 01:32:29.594019    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:32:29.594087    15 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6e15122b99cccef6, server CID=4000009f41a22d9f, downstream=172.18.0.3:57725, 0.0.0.0:4443=local, drain=none
relay-1        | E20260726 01:32:29.594025    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E0726 01:32:29.594156    15 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260726 01:32:29.594266    14 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=edd3d884643ab997, server CID=4000004800b830d1, downstream=172.18.0.3:34302, 0.0.0.0:4443=local, drain=none
relay-1        | E0726 01:32:29.594312    14 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
