make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-26T01:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:32:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:32:54.540089     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:00.156869     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ffb8804b050
test-client-1  | [2m2026-07-26T01:33:00.157036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 27a3096feab20e2d77d7eff5a4c52cf5
test-client-1  |   ...
relay-1        | E20260726 01:33:00.157145     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:33:00.157377     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a69b4f4f986431b0, server CID=400000019a8b5aa2, downstream=[::ffff:172.18.0.3]:47958, [::]:4443=local, drain=none
relay-1        | E0726 01:33:00.157454     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:33:00.157467     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.157472     8 MoQSession.cpp:2515] close sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.157507     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.157549     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.157626     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.157692     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ffb8804b050
relay-1        | V0726 01:33:00.157706     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ffb8804b050
test-client-1  | [2m2026-07-26T01:33:00.157840Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:33:00.158084Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47043 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:33:00.159896     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:00.159915     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:33:00.160017     8 MoQSession.cpp:2389] start sess=0x7ffb880626b0
relay-1        | V0726 01:33:00.160261     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ffb880626b0
relay-1        | V0726 01:33:00.160288     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ffb880626b0
relay-1        | V0726 01:33:00.160301     8 MoQSession.cpp:2726] onClientSetup sess=0x7ffb880626b0
relay-1        | V0726 01:33:00.160305     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:33:00.160308     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:33:00.160313     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:33:00.160317     8 MoQSession.cpp:2582] sendSetup sess=0x7ffb880626b0
relay-1        | V0726 01:33:00.160327     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ffb880626b0
test-client-1  | [2m2026-07-26T01:33:00.160462Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0726 01:33:00.160667     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffb880626b0
relay-1        | V0726 01:33:00.160697     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:33:00.160723     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ffb880626b0
test-client-1  | [2m2026-07-26T01:33:02.161508Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9449484b019b0276dd6fb56bff3a7f45
test-client-1  |   ...
relay-1        | V0726 01:33:02.161785     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ffb880626b0
relay-1        | E20260726 01:33:02.161862     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:33:02.161934     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9deff7931b1f788e, server CID=4000000d9a13b319, downstream=[::ffff:172.18.0.3]:47043, [::]:4443=local, drain=none
relay-1        | E0726 01:33:02.162008     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:33:02.162016     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ffb880626b0
relay-1        | V0726 01:33:02.162019     8 MoQSession.cpp:2515] close sess=0x7ffb880626b0
relay-1        | V0726 01:33:02.162035     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:33:02.162045     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:33:02.162056     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ffb880626b0
relay-1        | V0726 01:33:02.162076     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ffb880626b0
test-client-1  | [2m2026-07-26T01:33:02.162255Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0726 01:33:02.162202     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ffb880626b0
test-client-1  | [2m2026-07-26T01:33:02.162734Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34427 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:33:02.164731     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:02.164755     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:33:02.164909     8 MoQSession.cpp:2389] start sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.165134     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.165172     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.165184     8 MoQSession.cpp:2726] onClientSetup sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.165188     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:33:02.165192     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:33:02.165198     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:33:02.165202     8 MoQSession.cpp:2582] sendSetup sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.165214     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ffb8805fa30
test-client-1  | [2m2026-07-26T01:33:02.165359Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0726 01:33:02.165564     8 MoQSession.cpp:3800] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ffb8805fa30
relay-1        | E0726 01:33:02.165593     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0726 01:33:02.165602     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0726 01:33:02.165606     8 MoQSession.cpp:5659] subscribeError sess=0x7ffb8805fa30
test-client-1  | [2m2026-07-26T01:33:02.165848Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0d984f7e5c03d03b08111e7b9a37af4e
test-client-1  |   ...
relay-1        | V0726 01:33:02.165929     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ffb8805fa30
relay-1        | E20260726 01:33:02.165977     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:33:02.166013     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fcee3fce53eec511, server CID=400000022cf5d5e0, downstream=[::ffff:172.18.0.3]:34427, [::]:4443=local, drain=none
relay-1        | E0726 01:33:02.166055     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:33:02.166063     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.166066     8 MoQSession.cpp:2515] close sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.166072     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.166082     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ffb8805fa30
relay-1        | V0726 01:33:02.166160     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ffb8805fa30
test-client-1  | [2m2026-07-26T01:33:02.166248Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:33:02.166848Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41297 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:33:02.168515     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:02.168530     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:33:02.168627     8 MoQSession.cpp:2389] start sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.168905     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.168939     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.168946     8 MoQSession.cpp:2726] onClientSetup sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.168950     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:33:02.168954     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:33:02.168959     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:33:02.168962     8 MoQSession.cpp:2582] sendSetup sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.168971     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ffb880708b0
test-client-1  | [2m2026-07-26T01:33:02.169834Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39348 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:33:02.171538     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:02.171560     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:33:02.171669     8 MoQSession.cpp:2389] start sess=0x7ffb88083750
relay-1        | V0726 01:33:02.171902     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ffb880626b0
relay-1        | V0726 01:33:02.171930     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ffb88083750
relay-1        | V0726 01:33:02.171955     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ffb88083750
relay-1        | V0726 01:33:02.171969     8 MoQSession.cpp:2726] onClientSetup sess=0x7ffb88083750
relay-1        | V0726 01:33:02.171973     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:33:02.171977     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:33:02.171981     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:33:02.171984     8 MoQSession.cpp:2582] sendSetup sess=0x7ffb88083750
relay-1        | V0726 01:33:02.171992     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ffb88083750
test-client-1  | [2m2026-07-26T01:33:02.172144Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:33:02.172183Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0726 01:33:02.172376     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.172399     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ffb88083750
relay-1        | V0726 01:33:02.172413     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:33:02.172423     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.172444     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0726 01:33:02.172458     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0726 01:33:02.172468     8 MoQSession.cpp:5524] subscribe sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.172794     8 MoQSession.cpp:4285] onSubscribeOk id=1 sess=0x7ffb880708b0
relay-1        | V0726 01:33:02.172846     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7ffb88057540 requestID=1
relay-1        | V0726 01:33:02.172859     8 MoQSession.cpp:5640] sendSubscribeOk sess=0x7ffb88083750
relay-1        | V0726 01:33:02.182144     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ffb8805fa30
test-client-1  | [2m2026-07-26T01:33:05.173209Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260726 01:33:05.173523     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:33:05.173599     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=98bba17ebd5b6ea2, server CID=400000155ea8eef7, downstream=[::ffff:172.18.0.3]:39348, [::]:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: ba53ebc086def8e192fcc6a3309f1ae4
test-client-1  |   subscriber_connection_id: 92f5622e56a896c41bd7cfca62caaf43
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:33:05.174049Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-26T01:33:05.174424Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0726 01:33:05.173665     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:33:05.173686     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ffb88083750
relay-1        | V0726 01:33:05.173691     8 MoQSession.cpp:2515] close sess=0x7ffb88083750
relay-1        | V0726 01:33:05.173701     8 MoQSession.cpp:5734] sendPublishDone sess=0x7ffb88083750
relay-1        | E0726 01:33:05.173706     8 MoQSession.cpp:5739] publishDone for invalid id=0 sess=0x7ffb88083750
relay-1        | V0726 01:33:05.173710     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ffb88083750
relay-1        | V0726 01:33:05.173725     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ffb88083750
relay-1        | V0726 01:33:05.173921     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ffb880708b0
relay-1        | V0726 01:33:05.173932     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ffb88083750
relay-1        | V0726 01:33:05.173959     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ffb88083750
relay-1        | E20260726 01:33:05.174142     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:33:05.174180     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=63d094d50672ef0e, server CID=4000000cdc0d8b87, downstream=[::ffff:172.18.0.3]:41297, [::]:4443=local, drain=none
relay-1        | E0726 01:33:05.174229     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:33:05.174237     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ffb880708b0
relay-1        | V0726 01:33:05.174240     8 MoQSession.cpp:2515] close sess=0x7ffb880708b0
relay-1        | V0726 01:33:05.174248     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0726 01:33:05.174255     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0726 01:33:05.174259     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7ffb88057540
relay-1        | V0726 01:33:05.174261     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7ffb88057540
relay-1        | V0726 01:33:05.174265     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0726 01:33:05.174270     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0726 01:33:05.174272     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7ffb88083750
relay-1        | V0726 01:33:05.174275     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7ffb88052530
relay-1        | V0726 01:33:05.174278     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0726 01:33:05.174280     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0726 01:33:05.174291     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0726 01:33:05.174296     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ffb880708b0
relay-1        | V0726 01:33:05.174309     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ffb880708b0
relay-1        | V0726 01:33:05.174389     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ffb880708b0
test-client-1  | [2m2026-07-26T01:33:05.174892Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43156 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:33:05.176933     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:05.176955     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:33:05.177068     8 MoQSession.cpp:2389] start sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.177291     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.177363     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.177382     8 MoQSession.cpp:2726] onClientSetup sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.177387     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:33:05.177391     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0726 01:33:05.177397     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0726 01:33:05.177399     8 MoQSession.cpp:2582] sendSetup sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.177408     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7ffb8805b890
test-client-1  | [2m2026-07-26T01:33:05.177552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0726 01:33:05.177827     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7ffb8805b890
relay-1        | E0726 01:33:05.177859     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0726 01:33:05.177867     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0726 01:33:05.177871     8 MoQSession.cpp:5659] subscribeError sess=0x7ffb8805b890
relay-1        | E20260726 01:33:05.178126     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:33:05.178166     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=eb658bb53166e16f, server CID=4000001eabb58416, downstream=[::ffff:172.18.0.3]:43156, [::]:4443=local, drain=none
relay-1        | E0726 01:33:05.178217     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:33:05.178230     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.178234     8 MoQSession.cpp:2515] close sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.178240     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.178248     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.178317     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7ffb8805b890
relay-1        | V0726 01:33:05.178338     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7ffb8805b890
test-client-1  | [2m2026-07-26T01:33:05.178375Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0726 01:33:05.184511     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ffb88083750
relay-1        | V0726 01:33:05.184554     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ffb880708b0
relay-1        | V0726 01:33:05.184578     8 MoQSession.cpp:2294] ~MoQSession sess=0x7ffb8805b890
test-client-1  | [2m2026-07-26T01:33:05.678827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43793 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:33:05.682831     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:33:05.682854     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0726 01:33:05.683202     8 MoQSession.cpp:2389] start sess=0x7ffb88062e40
relay-1        | V0726 01:33:05.683312     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7ffb88062e40
relay-1        | V0726 01:33:05.683441     8 MoQSession.cpp:2937] controlReadLoop sess=0x7ffb88062e40
relay-1        | V0726 01:33:05.683505     8 MoQSession.cpp:2726] onClientSetup sess=0x7ffb88062e40
