make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-07-26T01:30:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:30:28Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-26 01:30:29.317 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-07-26T01:30:34.688968Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42766 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:34.691 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:34.691 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:34.691 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:34.692 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:34.692 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:34.692 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:34.692530Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:34.692556Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 79957e3d1d3f9c5b62847c31e88d3fdd
relay-1        | 2026-07-26 01:30:34.692 INFO : QUIC: connection closed: code: 0
test-client-1  |   ...
relay-1        | 2026-07-26 01:30:34.692 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:30:34.693503Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41035 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:34.694 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:34.695 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:34.695 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:34.695 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:34.695 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:34.695 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:34.695805Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:34.695823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-26 01:30:34.696 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.696 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:30:34.696723Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50162 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:34.698 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:34.698 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:34.698 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:34.698 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:34.698 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:34.698 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:34.698783Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:34.698833Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-26T01:30:34.698873Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [411b8eb3-c557-4b49-a987-e5275c5d2863] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-07-26T01:30:34.698910Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:411b8eb3-c557-4b49-a987-e5275c5d2863]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
relay-1        | 2026-07-26 01:30:34.699 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.699 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   connection_id: 55b972890def35bf1fbc117e90da431a
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:30:34.699796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34630 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:34.701 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:34.701 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:34.701 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:34.701 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:34.701 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:34.701 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:34.701826Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:34.702453Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39690 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:34.703 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:34.703 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:34.704 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:34.704 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:34.704 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:34.704 INFO : Serialized 0 parameters: b'\x00\x01\x14@\x82\x7f\x00\x00P\x01\x14@'
test-client-1  | [2m2026-07-26T01:30:34.704413Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:34.704432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:30:34.704437Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-07-26T01:30:34.704444Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [26cd22d2-cf53-47ef-916e-094be256b673] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-07-26 01:30:34.704 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-07-26T01:30:34.704467Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: internal error: Internal error [error:26cd22d2-cf53-47ef-916e-094be256b673] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: 116faaf9fd0a28b375a1aabb3ca583c5
test-client-1  |   subscriber_connection_id: cc706d5012c613ccb3b99097cf0cc93b
test-client-1  |   ...
relay-1        | 2026-07-26 01:30:34.705 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.705 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-26 01:30:34.705 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-26 01:30:34.705 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-26T01:30:34.705643Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50488 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:30:34.706 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-26 01:30:34.707 INFO : deserializing param 5 length 10
relay-1        | 2026-07-26 01:30:34.707 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-07-26 01:30:34.707 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-07-26 01:30:34.707 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-26 01:30:34.707 INFO : Serialized 0 parameters: b'\x00\x02\x14@\x82\x7f\x00\x00\x10\x02\x14@'
test-client-1  | [2m2026-07-26T01:30:34.707789Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-07-26T01:30:34.707832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
