make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-26T00:45:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:45:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:45:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:45:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T00:45:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:45:54[0m [92mINF[0m WebTransport server cert SHA-256: 5d78418ff6015e8c4885e7656a64508ba99e8c0b5f596f924efb54d9d881ccd2
relay-1        | [2m00:45:54[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([93,120,65,143,246,1,94,140,72,133,231,101,106,100,80,139,169,158,140,11,95,89,111,146,78,251,84,217,216,129,204,210])}]})
relay-1        | [2m00:45:54[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:45:54[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:45:54[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m00:46:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49378 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49378 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:46:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49378 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:46:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03484b0 [2merr=[0mEOF
relay-1        | [2m00:46:00[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03484b0 [2merr=[0m""
relay-1        | [2m00:46:00[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 282
test-client-1  |   ...
relay-1        | [2m00:46:00[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58430 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:00[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58430 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:00[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:46:00[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58430 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:46:00[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03fa1e0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:46:00[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03fa1e0 [2merr=[0mEOF
relay-1        | [2m00:46:00[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03fa1e0 [2merr=[0m""
relay-1        | [2m00:46:00[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | announce failed: broadcast=moq-test/interop error=session error: connection error: closed
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | [2m00:46:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56389 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56389 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56389 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | [2m00:46:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab0348a50 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m00:46:01[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab0348a50 [2merr=[0mEOF
relay-1        | [2m00:46:01[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab0348a50 [2merr=[0m""
relay-1        | [2m00:46:01[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m""
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 806
test-client-1  |   ...
relay-1        | [2m00:46:01[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33414 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33414 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:46:01[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moq-lite-04\", \"moq-lite-03\", \"moql\", \"moqt-18\", \"moqt-17\", \"moqt-16\", \"moqt-15\""
relay-1        | [2m00:46:01[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33414 [2mwt_protocol=[0mmoqt-18
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
test-client-1  | subscribe start: id=0 broadcast=nonexistent/namespace track=test-track
test-client-1  | subscribe written: id=0 broadcast=nonexistent/namespace track=test-track
relay-1        | [2m00:46:01[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03fa780 [2mtype=[0m*message.Subscribe
relay-1        | [2m00:46:01[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03fa780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m00:46:01[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x59ab03fa780 [2mentry_exists=[0mfalse
